 ,Area,X,Y
1,0,33.6,7.6
2,0,239.3,4.7
3,0,534.8,10.5
4,0,702.0,3.5
5,0,710.3,7.3
6,0,1014.3,3.9
7,0,1391.0,6.9
8,0,139.1,8.3
9,0,253.8,9.3
10,0,564.5,7.6
11,0,132.1,9.5
12,0,1091.1,8.8
13,0,1419.8,7.2
14,0,387.9,10.9
15,0,786.3,9.3
16,0,366.7,10.5
17,0,747.2,16.4
18,0,603.5,9.5
19,0,641.4,10.4
20,0,1093.7,18.5
21,0,1076.3,12.9
22,0,1414.9,17.2
23,0,580.5,15.9
24,0,1388.8,17.1
25,0,318.8,16.5
26,0,682.0,22.4
27,0,280.5,19.1
28,0,627.3,23.7
29,0,1047.7,21.5
30,0,121.1,22.2
31,0,722.5,17.5
32,0,468.4,19.0
33,0,596.8,23.8
34,0,188.7,24.2
35,0,544.9,20.4
36,0,552.0,19.0
37,0,782.0,23.4
38,0,204.9,24.7
39,0,154.6,23.8
40,0,176.3,27.2
41,0,230.9,23.1
42,0,1313.0,21.3
43,0,742.1,26.3
44,0,1121.5,23.8
45,0,20.4,26.1
46,0,49.2,25.7
47,0,296.4,24.4
48,0,345.8,27.7
49,0,544.5,25.0
50,0,1141.3,25.8
51,0,478.1,28.9
52,0,376.5,26.5
53,0,1045.7,32.1
54,0,282.4,33.3
55,0,402.8,29.6
56,0,1028.5,29.5
57,0,16.1,31.8
58,0,44.4,31.8
59,0,1402.1,34.9
60,0,21.0,31.5
61,0,85.2,34.9
62,0,254.5,35.6
63,0,263.3,38.4
64,0,745.7,39.2
65,0,1384.7,40.2
66,0,628.6,40.7
67,0,548.9,35.4
68,0,701.1,43.4
69,0,1420.9,39.7
70,0,184.9,39.0
71,0,417.5,38.1
72,0,427.5,36.0
73,0,222.1,38.4
74,0,805.2,42.0
75,0,480.2,38.5
76,0,1097.8,41.7
77,0,302.1,39.3
78,0,568.6,40.1
79,0,670.5,38.5
80,0,399.5,40.0
81,0,43.9,46.0
82,0,233.5,44.6
83,0,366.3,48.5
84,0,516.5,45.2
85,0,134.1,42.3
86,0,381.6,48.8
87,0,402.4,43.7
88,0,216.9,45.2
89,0,1093.8,49.2
90,0,135.0,47.4
91,0,461.2,52.5
92,0,716.5,49.8
93,0,1071.8,52.1
94,0,450.4,49.4
95,0,571.1,50.8
96,0,775.8,48.1
97,0,1055.2,52.7
98,0,725.7,50.1
99,0,111.1,54.9
100,0,259.4,52.0
101,0,396.6,51.1
102,0,419.5,52.4
103,0,434.8,53.4
104,0,662.5,59.8
105,0,1279.3,53.5
106,0,770.4,57.5
107,0,6.0,55.7
108,0,20.5,59.3
109,0,71.0,55.0
110,0,48.7,62.5
111,0,74.7,61.0
112,0,257.2,63.0
113,0,561.0,58.0
114,0,631.1,61.6
115,0,281.0,59.5
116,0,1357.8,69.1
117,0,219.6,63.8
118,0,416.6,63.6
119,0,783.7,64.6
120,0,1036.6,71.3
121,0,452.1,68.5
122,0,580.1,70.7
123,0,756.3,67.3
124,0,1087.4,65.6
125,0,1097.0,64.8
126,0,265.8,67.3
127,0,504.0,65.0
128,0,467.3,71.7
129,0,677.1,72.5
130,0,1093.6,67.6
131,0,816.9,70.4
132,0,786.9,69.6
133,0,364.9,74.3
134,0,1084.5,73.6
135,0,395.5,77.9
136,0,421.0,74.7
137,0,611.8,72.9
138,0,95.0,75.5
139,0,226.4,75.8
140,0,601.7,77.8
141,0,252.0,77.2
142,0,655.3,80.1
143,0,708.7,85.7
144,0,41.9,81.5
145,0,789.6,79.3
146,0,615.0,78.5
147,0,223.6,81.6
148,0,616.2,81.2
149,0,1059.6,83.5
150,0,451.1,84.0
151,0,635.7,86.2
152,0,725.2,87.9
153,0,337.8,84.4
154,0,293.9,87.5
155,0,669.1,91.2
156,0,31.4,93.9
157,0,522.0,87.5
158,0,61.8,92.0
159,0,593.4,88.6
160,0,618.4,92.4
161,0,1387.0,91.0
162,0,309.7,93.6
163,0,1419.9,90.7
164,0,273.8,91.6
165,0,653.6,97.5
166,0,352.8,95.3
167,0,444.2,92.5
168,0,1397.3,96.1
169,0,167.7,94.1
170,0,594.6,94.4
171,0,112.2,95.3
172,0,197.3,95.9
173,0,1419.6,96.1
174,0,68.3,96.6
175,0,272.5,95.5
176,0,117.6,99.2
177,0,316.5,99.9
178,0,391.9,97.8
179,0,1409.4,102.4
180,0,287.4,101.3
181,0,1325.5,108.1
182,0,1374.2,102.0
183,0,704.8,103.0
184,0,724.8,104.4
185,0,780.4,108.0
186,0,1148.1,102.7
187,0,226.8,101.8
188,0,296.3,109.2
189,0,544.6,104.9
190,0,602.7,107.1
191,0,1363.7,109.1
192,0,87.8,110.0
193,0,432.0,104.5
194,0,460.2,111.0
195,0,618.5,107.8
196,0,366.9,105.6
197,0,1392.2,110.2
198,0,247.4,109.0
199,0,501.2,107.9
200,0,344.2,113.3
201,0,1163.8,111.4
202,0,960.1,113.9
203,0,228.5,112.5
204,0,481.0,114.8
205,0,324.2,114.8
206,0,446.5,116.5
207,0,649.0,120.0
208,0,1247.3,120.5
209,0,238.0,118.0
210,0,277.5,121.4
211,0,664.6,119.2
212,0,674.5,119.7
213,0,963.0,118.5
214,0,1233.3,120.9
215,0,322.7,119.1
216,0,167.0,120.0
217,0,293.0,123.4
218,0,337.6,124.2
219,0,571.3,124.4
220,0,369.6,123.1
221,0,633.2,126.8
222,0,750.9,124.4
223,0,555.6,125.7
224,0,1128.1,126.0
225,0,526.2,123.8
226,0,211.5,127.8
227,0,403.6,130.4
228,0,935.7,129.8
229,0,1160.5,124.0
230,0,1262.9,125.7
231,0,480.5,128.9
232,0,1175.6,130.5
233,0,461.8,131.5
234,0,596.0,126.0
235,0,443.0,133.4
236,0,978.0,128.0
237,0,1196.7,131.5
238,0,1390.1,129.9
239,0,1402.8,132.1
240,0,722.1,132.2
241,0,366.0,129.5
242,0,504.8,129.6
243,0,686.6,133.3
244,0,756.7,132.8
245,0,1210.3,135.8
246,0,136.4,133.6
247,0,471.7,139.0
248,0,1284.6,134.6
249,0,620.1,138.8
250,0,127.5,135.5
251,0,484.5,136.3
252,0,904.6,142.7
253,0,923.4,140.7
254,0,1116.0,136.5
255,0,1391.5,138.9
256,0,257.5,139.6
257,0,1245.7,136.1
258,0,1010.4,141.1
259,0,1241.0,137.5
260,0,659.5,138.5
261,0,680.3,144.3
262,0,1069.9,142.0
263,0,224.6,142.5
264,0,233.5,140.0
265,0,1065.0,140.0
266,0,1145.9,143.6
267,0,1095.1,141.8
268,0,295.8,146.0
269,0,403.2,148.8
270,0,421.0,142.0
271,0,984.6,151.8
272,0,185.1,145.0
273,0,435.2,144.6
274,0,662.8,145.0
275,0,1163.7,149.2
276,0,360.8,151.2
277,0,635.3,154.4
278,0,698.8,151.3
279,0,479.6,152.0
280,0,528.9,148.6
281,0,605.7,153.3
282,0,287.4,154.1
283,0,572.0,150.5
284,0,493.2,157.4
285,0,1396.8,153.6
286,0,420.5,161.4
287,0,536.2,155.6
288,0,1412.1,162.3
289,0,299.3,159.7
290,0,756.4,160.1
291,0,1040.3,158.6
292,0,467.5,156.8
293,0,531.8,160.6
294,0,1002.0,160.8
295,0,1146.8,161.4
296,0,508.6,159.9
297,0,886.4,164.5
298,0,1093.3,160.8
299,0,563.5,162.6
300,0,894.0,163.8
301,0,209.3,163.9
302,0,514.5,162.2
303,0,1390.8,162.3
304,0,260.1,169.6
305,0,1087.8,167.0
306,0,1037.5,166.0
307,0,651.2,167.2
308,0,732.4,167.6
309,0,758.0,172.7
310,0,989.2,169.7
311,0,209.0,170.0
312,0,1432.8,169.4
313,0,923.0,176.6
314,0,1068.6,173.6
315,0,1429.0,169.5
316,0,664.2,173.0
317,0,853.2,172.5
318,0,1398.2,173.3
319,0,608.2,172.2
320,0,955.2,174.9
321,0,966.5,171.5
322,0,381.6,183.1
323,0,415.7,177.8
324,0,444.6,182.2
325,0,1284.9,178.2
326,0,240.5,175.0
327,0,849.0,176.2
328,0,332.7,181.3
329,0,550.2,175.8
330,0,967.0,180.2
331,0,1008.2,179.5
332,0,950.3,179.8
333,0,1051.7,181.5
334,0,184.8,185.9
335,0,509.8,179.8
336,0,550.2,181.2
337,0,852.5,181.2
338,0,1328.1,181.6
339,0,1392.1,182.6
340,0,462.3,184.2
341,0,627.8,187.7
342,0,1105.1,184.0
343,0,214.2,186.2
344,0,685.5,184.5
345,0,1257.8,186.4
346,0,267.5,186.0
347,0,284.4,191.6
348,0,958.5,191.1
349,0,247.2,187.5
350,0,927.0,194.3
351,0,1081.4,188.8
352,0,594.7,194.1
353,0,1367.7,192.9
354,0,1377.9,193.7
355,0,896.3,198.6
356,0,1124.7,194.3
357,0,735.5,198.6
358,0,1060.8,195.6
359,0,1305.6,194.3
360,0,454.3,195.4
361,0,433.2,199.6
362,0,1143.6,200.9
363,0,469.5,199.3
364,0,967.1,202.0
365,0,1004.8,198.6
366,0,1037.6,199.6
367,0,1089.9,202.2
368,0,237.7,199.3
369,0,912.1,204.6
370,0,163.8,203.6
371,0,335.8,203.8
372,0,629.9,204.6
373,0,209.7,204.5
374,0,297.7,205.6
375,0,1069.8,201.2
376,0,364.5,201.5
377,0,1075.0,204.2
378,0,1108.4,203.4
379,0,1200.0,201.5
380,0,1298.3,204.3
381,0,1277.8,210.1
382,0,1315.5,204.0
383,0,1292.4,208.7
384,0,311.8,206.8
385,0,1303.9,207.7
386,0,163.9,218.8
387,0,424.4,209.8
388,0,1065.6,211.7
389,0,1299.6,209.4
390,0,1083.6,214.2
391,0,1146.9,213.6
392,0,278.3,214.0
393,0,1028.5,215.3
394,0,1164.4,218.5
395,0,1411.2,213.2
396,0,1337.5,214.5
397,0,464.1,218.5
398,0,236.7,223.3
399,0,965.6,221.5
400,0,1410.0,217.5
401,0,1431.6,219.8
402,0,269.9,227.9
403,0,1325.0,221.0
404,0,1418.7,227.2
405,0,331.2,223.8
406,0,1145.0,227.0
407,0,189.0,233.0
408,0,293.9,228.9
409,0,534.2,226.3
410,0,338.4,226.4
411,0,395.3,231.5
412,0,529.2,227.9
413,0,971.1,227.4
414,0,1188.3,228.1
415,0,1360.5,226.0
416,0,455.5,232.1
417,0,471.6,231.1
418,0,131.2,236.0
419,0,308.8,233.4
420,0,348.1,233.3
421,0,1043.6,231.3
422,0,509.3,231.0
423,0,990.3,232.6
424,0,1345.0,230.0
425,0,91.1,246.3
426,0,142.2,236.7
427,0,366.4,240.7
428,0,438.5,234.5
429,0,1406.5,239.3
430,0,1429.4,242.3
431,0,213.8,243.9
432,0,324.2,240.2
433,0,409.6,241.9
434,0,1368.3,237.5
435,0,509.8,238.2
436,0,1134.9,241.7
437,0,1359.5,238.8
438,0,297.9,242.9
439,0,484.9,243.3
440,0,853.8,244.7
441,0,1346.4,242.7
442,0,381.4,244.0
443,0,534.0,245.6
444,0,1011.0,241.0
445,0,1147.6,243.8
446,0,1159.2,242.8
447,0,917.2,245.1
448,0,448.3,246.9
449,0,1103.9,246.0
450,0,1299.3,249.5
451,0,1303.6,246.2
452,0,10.1,251.0
453,0,963.5,252.9
454,0,1268.7,251.4
455,0,1409.8,250.4
456,0,304.1,253.2
457,0,1277.9,250.5
458,0,273.5,255.6
459,0,468.8,252.8
460,0,1334.3,251.8
461,0,1367.2,257.7
462,0,236.7,259.1
463,0,948.2,255.5
464,0,1023.6,261.0
465,0,1390.4,257.6
466,0,980.1,260.5
467,0,1295.1,255.1
468,0,1085.9,256.1
469,0,1051.3,259.0
470,0,1189.6,259.0
471,0,1426.2,265.1
472,0,1130.6,258.8
473,0,1224.2,259.1
474,0,1351.6,258.4
475,0,1409.6,264.4
476,0,1040.3,260.0
477,0,1213.5,259.5
478,0,1397.5,260.5
479,0,257.5,269.1
480,0,459.0,266.1
481,0,309.2,269.8
482,0,1202.3,265.6
483,0,1310.0,263.0
484,0,886.6,271.4
485,0,1347.0,264.0
486,0,124.4,277.4
487,0,425.0,267.3
488,0,1066.2,268.2
489,0,432.9,269.9
490,0,1365.9,268.3
491,0,399.7,272.6
492,0,473.1,272.0
493,0,1381.3,274.3
494,0,378.5,276.6
495,0,1224.7,271.3
496,0,1333.6,270.2
497,0,78.0,284.1
498,0,165.7,279.7
499,0,935.5,271.3
500,0,979.6,274.7
501,0,1243.1,269.8
502,0,1259.7,272.1
503,0,992.9,274.9
504,0,317.9,272.8
505,0,1185.5,274.3
506,0,1399.1,279.0
507,0,1079.8,279.5
508,0,907.9,281.9
509,0,1047.5,273.5
510,0,1021.5,275.0
511,0,1026.5,279.1
512,0,1049.2,280.1
513,0,1211.1,280.6
514,0,1173.2,277.8
515,0,36.7,291.2
516,0,438.8,284.7
517,0,311.4,287.9
518,0,1058.1,281.8
519,0,472.2,286.3
520,0,1235.8,281.6
521,0,1323.5,281.5
522,0,1342.4,283.7
523,0,1409.8,287.6
524,0,1417.2,286.2
525,0,351.1,283.7
526,0,1198.5,285.0
527,0,1101.8,289.8
528,0,1379.3,287.9
529,0,422.2,295.5
530,0,354.3,291.8
531,0,1358.0,294.2
532,0,1246.3,293.0
533,0,386.7,297.1
534,0,1005.3,292.6
535,0,1190.2,298.0
536,0,1170.0,295.2
537,0,1282.5,292.5
538,0,1426.6,294.8
539,0,263.4,297.1
540,0,985.9,301.4
541,0,1205.0,303.6
542,0,1380.1,300.6
543,0,858.9,298.7
544,0,1053.2,300.0
545,0,1259.5,300.6
546,0,1124.3,303.5
547,0,1018.0,303.5
548,0,933.3,306.9
549,0,1151.5,303.4
550,0,1395.1,305.8
551,0,1243.3,304.9
552,0,303.1,310.9
553,0,912.2,305.4
554,0,1254.0,305.0
555,0,1279.1,305.8
556,0,1272.8,305.8
557,0,418.4,311.9
558,0,1302.5,307.0
559,0,917.5,307.5
560,0,1064.5,308.0
561,0,399.8,314.7
562,0,1266.2,313.8
563,0,1118.4,313.7
564,0,993.1,312.2
565,0,1086.2,315.3
566,0,1199.7,317.1
567,0,1404.5,315.6
568,0,1411.6,314.7
569,0,168.3,325.7
570,0,1039.7,317.8
571,0,103.1,321.4
572,0,360.0,320.2
573,0,923.2,317.3
574,0,286.4,319.4
575,0,1094.7,318.1
576,0,1248.7,319.3
577,0,322.6,318.0
578,0,899.5,318.0
579,0,1128.4,323.1
580,0,868.0,322.7
581,0,1150.1,323.3
582,0,1280.3,322.5
583,0,1142.8,324.8
584,0,1385.7,325.8
585,0,310.0,328.7
586,0,1155.7,326.7
587,0,1315.5,326.5
588,0,1430.9,328.9
589,0,840.7,328.9
590,0,1208.4,329.8
591,0,452.3,330.8
592,0,908.3,334.2
593,0,1278.5,335.1
594,0,349.2,336.0
595,0,886.3,334.0
596,0,1192.2,334.1
597,0,985.1,336.3
598,0,1389.4,332.6
599,0,15.4,340.4
600,0,460.1,335.3
601,0,1001.5,336.6
602,0,1170.9,332.9
603,0,1361.8,335.5
604,0,554.5,337.3
605,0,1041.0,333.5
606,0,1235.1,339.5
607,0,540.9,337.5
608,0,565.0,339.1
609,0,1040.2,337.6
610,0,1083.4,336.7
611,0,1404.9,342.7
612,0,1255.1,342.8
613,0,965.6,339.5
614,0,1008.5,338.0
615,0,220.9,348.3
616,0,945.6,341.8
617,0,1100.5,339.0
618,0,1158.0,339.0
619,0,320.2,343.2
620,0,393.0,340.7
621,0,1295.5,339.5
622,0,54.5,350.6
623,0,977.5,342.0
624,0,1217.2,344.9
625,0,71.3,351.4
626,0,1204.9,348.8
627,0,1268.5,348.3
628,0,1343.0,350.4
629,0,1063.8,348.7
630,0,997.7,346.6
631,0,888.2,350.0
632,0,906.4,349.8
633,0,516.1,360.2
634,0,1369.8,351.4
635,0,446.6,357.1
636,0,1021.1,352.4
637,0,1032.0,351.0
638,0,1242.7,357.0
639,0,1421.8,356.8
640,0,959.9,353.8
641,0,291.8,357.0
642,0,953.3,355.3
643,0,981.7,354.7
644,0,1228.0,354.0
645,0,307.2,362.2
646,0,401.9,361.6
647,0,1256.6,361.0
648,0,136.9,368.3
649,0,1320.7,362.5
650,0,755.1,364.1
651,0,1111.1,359.4
652,0,1212.1,362.4
653,0,180.9,372.2
654,0,487.0,362.7
655,0,563.5,363.8
656,0,1065.9,364.4
657,0,996.5,367.0
658,0,1272.8,368.6
659,0,1371.8,364.7
660,0,876.4,367.8
661,0,1336.9,370.7
662,0,1424.0,362.5
663,0,952.6,367.3
664,0,94.0,375.7
665,0,1186.3,371.1
666,0,1356.3,369.6
667,0,797.3,366.3
668,0,1043.6,371.0
669,0,496.1,373.2
670,0,1429.5,366.5
671,0,319.6,376.5
672,0,560.8,376.7
673,0,1242.1,369.9
674,0,535.0,373.6
675,0,1027.5,370.8
676,0,1232.6,369.6
677,0,1416.0,376.4
678,0,862.8,373.9
679,0,972.0,375.5
680,0,351.5,371.5
681,0,1166.8,370.8
682,0,1176.2,373.9
683,0,1285.5,372.8
684,0,262.4,374.8
685,0,1014.9,374.7
686,0,334.8,379.3
687,0,1207.6,379.7
688,0,286.3,382.4
689,0,927.4,377.3
690,0,376.3,378.4
691,0,430.4,382.9
692,0,1245.3,380.4
693,0,881.2,386.8
694,0,633.4,381.9
695,0,839.0,380.5
696,0,1018.0,381.5
697,0,1326.8,384.3
698,0,1225.1,385.6
699,0,21.6,388.9
700,0,1290.8,384.6
701,0,1359.1,389.4
702,0,587.0,390.8
703,0,947.1,384.6
704,0,568.2,390.1
705,0,827.2,384.5
706,0,1275.0,384.6
707,0,1190.2,387.4
708,0,1432.5,385.7
709,0,818.4,388.7
710,0,859.7,390.1
711,0,1028.6,390.1
712,0,1110.3,393.7
713,0,1347.4,394.7
714,0,936.1,389.9
715,0,1052.6,392.2
716,0,1272.3,389.5
717,0,1068.8,391.1
718,0,259.5,394.0
719,0,1039.9,392.7
720,0,1214.5,396.7
721,0,1299.3,395.4
722,0,350.5,396.3
723,0,409.4,395.7
724,0,907.2,396.7
725,0,1391.8,395.3
726,0,1181.1,397.1
727,0,955.9,397.3
728,0,1327.7,400.7
729,0,209.2,406.2
730,0,1087.9,402.1
731,0,1170.0,401.0
732,0,1266.0,404.3
733,0,985.0,399.9
734,0,283.1,406.5
735,0,379.5,403.4
736,0,405.0,403.0
737,0,436.4,402.3
738,0,529.2,401.9
739,0,1425.0,400.0
740,0,266.7,407.1
741,0,757.4,401.9
742,0,577.4,407.0
743,0,826.6,408.6
744,0,972.8,402.7
745,0,1411.5,402.0
746,0,1290.0,406.7
747,0,1372.0,407.8
748,0,1304.0,406.4
749,0,1310.9,409.0
750,0,123.7,412.7
751,0,894.8,411.9
752,0,1357.6,409.7
753,0,1411.2,405.7
754,0,1431.3,406.5
755,0,297.9,414.8
756,0,441.2,410.1
757,0,648.6,409.8
758,0,1094.3,411.2
759,0,1400.8,410.3
760,0,364.9,413.5
761,0,679.8,410.1
762,0,1123.8,413.7
763,0,1189.5,411.4
764,0,933.8,411.3
765,0,1052.5,410.5
766,0,1136.6,412.3
767,0,790.0,414.9
768,0,1342.7,414.1
769,0,1164.1,415.1
770,0,1258.8,417.8
771,0,1329.9,415.3
772,0,61.1,419.9
773,0,1075.5,413.0
774,0,1416.4,416.1
775,0,259.7,416.4
776,0,1278.0,418.8
777,0,345.7,416.0
778,0,352.5,417.5
779,0,1004.8,419.3
780,0,1295.5,420.2
781,0,1319.0,420.5
782,0,1401.1,426.3
783,0,85.0,432.7
784,0,784.9,424.1
785,0,1100.7,423.3
786,0,390.0,425.9
787,0,992.6,422.9
788,0,401.2,424.9
789,0,1330.4,427.9
790,0,1029.7,425.0
791,0,1043.7,423.7
792,0,533.2,428.6
793,0,1247.0,427.6
794,0,1347.9,426.6
795,0,1374.2,423.8
796,0,1421.1,428.8
797,0,411.1,429.0
798,0,648.9,429.8
799,0,1160.5,425.5
800,0,1176.8,425.8
801,0,1164.0,429.0
802,0,148.1,437.8
803,0,323.8,434.9
804,0,704.1,430.8
805,0,857.5,428.5
806,0,1283.9,434.3
807,0,309.6,431.1
808,0,1118.5,432.6
809,0,1101.4,433.2
810,0,1299.1,433.5
811,0,742.4,433.0
812,0,287.6,433.9
813,0,305.3,433.5
814,0,1132.1,434.7
815,0,979.9,436.8
816,0,1023.1,437.2
817,0,1090.4,440.6
818,0,1379.5,438.5
819,0,1119.0,445.9
820,0,1135.2,436.6
821,0,1304.2,435.8
822,0,1363.3,440.5
823,0,194.8,441.5
824,0,373.7,440.2
825,0,1153.5,436.5
826,0,1268.8,444.6
827,0,284.5,438.7
828,0,1210.8,437.8
829,0,836.9,447.6
830,0,856.1,444.6
831,0,409.3,445.2
832,0,1295.3,443.9
833,0,958.0,442.8
834,0,1008.2,441.2
835,0,334.0,445.9
836,0,1186.5,441.5
837,0,1423.0,441.5
838,0,390.9,443.4
839,0,1170.9,449.7
840,0,1070.0,449.8
841,0,1155.3,450.0
842,0,1318.4,446.1
843,0,188.8,452.1
844,0,442.3,448.6
845,0,1357.7,450.0
846,0,1372.6,452.8
847,0,1390.8,450.2
848,0,588.3,450.1
849,0,1044.3,446.8
850,0,1191.3,449.8
851,0,9.9,451.9
852,0,74.4,458.9
853,0,800.0,451.6
854,0,812.8,453.3
855,0,1131.0,456.7
856,0,657.2,453.5
857,0,409.3,455.4
858,0,1011.5,456.2
859,0,1295.9,458.3
860,0,999.9,453.7
861,0,1102.3,454.0
862,0,1342.8,454.0
863,0,255.4,460.6
864,0,617.1,455.7
865,0,267.0,456.5
866,0,596.6,458.9
867,0,1072.7,462.3
868,0,1235.5,456.0
869,0,1280.8,461.5
870,0,103.7,463.3
871,0,947.1,461.0
872,0,1347.4,458.1
873,0,973.9,459.1
874,0,1005.7,466.8
875,0,318.4,460.5
876,0,778.0,464.7
877,0,1055.4,463.5
878,0,1097.2,465.2
879,0,1164.4,463.0
880,0,324.9,462.5
881,0,558.8,467.1
882,0,1401.5,466.4
883,0,270.4,465.3
884,0,544.3,471.3
885,0,1358.3,472.0
886,0,1384.7,469.2
887,0,337.7,468.8
888,0,519.5,464.0
889,0,956.8,467.5
890,0,750.6,466.8
891,0,392.3,472.0
892,0,1248.5,467.0
893,0,938.7,471.2
894,0,1111.9,470.0
895,0,1194.9,468.8
896,0,1318.5,469.0
897,0,629.9,473.1
898,0,1041.2,475.2
899,0,100.0,476.1
900,0,1019.1,473.7
901,0,1295.4,476.5
902,0,15.1,480.8
903,0,506.4,477.8
904,0,1124.7,476.5
905,0,1405.9,475.4
906,0,264.6,477.4
907,0,54.4,482.9
908,0,418.5,478.8
909,0,1145.6,481.9
910,0,252.1,481.0
911,0,407.0,476.5
912,0,660.6,484.2
913,0,1072.1,478.7
914,0,1079.1,482.6
915,0,334.1,481.5
916,0,814.8,482.8
917,0,1160.8,484.7
918,0,1212.1,482.1
919,0,795.2,488.3
920,0,1026.6,479.6
921,0,548.7,482.7
922,0,575.0,489.0
923,0,870.5,480.5
924,0,897.3,485.8
925,0,1109.0,484.0
926,0,1241.6,484.3
927,0,692.1,482.4
928,0,1394.7,483.6
929,0,997.2,482.8
930,0,148.1,495.4
931,0,315.5,488.2
932,0,1282.5,490.6
933,0,924.6,487.2
934,0,1433.5,485.5
935,0,940.8,490.4
936,0,1131.4,488.6
937,0,1403.0,488.6
938,0,493.2,488.5
939,0,1235.1,492.1
940,0,1306.9,488.2
941,0,269.8,490.2
942,0,327.8,495.3
943,0,615.1,492.0
944,0,1333.5,492.0
945,0,1398.5,488.5
946,0,693.0,492.5
947,0,1030.7,494.0
948,0,1180.8,497.1
949,0,1420.7,495.4
950,0,1020.0,493.9
951,0,1127.8,494.3
952,0,558.6,495.6
953,0,751.0,498.6
954,0,770.1,499.4
955,0,1202.0,492.0
956,0,438.0,492.5
957,0,879.4,498.8
958,0,971.6,497.2
959,0,669.1,497.8
960,0,1374.2,499.0
961,0,1406.2,499.6
962,0,413.5,505.5
963,0,956.0,499.1
964,0,1090.3,497.2
965,0,1311.9,496.3
966,0,386.7,504.8
967,0,911.9,501.5
968,0,654.3,506.1
969,0,1297.6,505.9
970,0,525.9,504.1
971,0,892.8,504.4
972,0,924.1,500.5
973,0,679.7,501.6
974,0,997.5,501.4
975,0,1062.9,503.9
976,0,563.6,510.9
977,0,1227.0,508.8
978,0,922.8,506.2
979,0,940.1,511.3
980,0,1338.4,508.9
981,0,289.4,511.7
982,0,711.0,511.8
983,0,962.1,510.6
984,0,1133.5,513.5
985,0,1431.5,515.7
986,0,1011.7,508.8
987,0,632.1,516.7
988,0,681.4,517.4
989,0,813.8,516.6
990,0,1073.0,512.1
991,0,1203.6,513.2
992,0,1354.8,511.4
993,0,467.8,512.4
994,0,613.1,512.6
995,0,1061.3,518.0
996,0,1148.2,518.8
997,0,1415.9,518.5
998,0,457.5,515.0
999,0,1313.1,515.2
1000,0,1370.6,517.2
