 ,Area,X,Y
1948,48,649.0,120.0
1949,80,1247.3,120.5
1950,4,238.0,118.0
1951,58,277.5,121.4
1952,9,664.6,119.2
1953,23,674.5,119.7
1954,4,963.0,118.5
1955,45,1233.3,120.9
1956,5,322.7,119.1
1957,4,167.0,120.0
1958,50,293.0,123.4
1959,45,337.6,124.2
1960,67,571.3,124.4
1961,19,369.6,123.1
1962,77,633.2,126.8
1963,87,750.9,124.4
1964,53,555.6,125.7
1965,85,1128.1,126.0
1966,15,526.2,123.8
1967,37,211.5,127.8
1968,177,403.6,130.4
1969,92,935.7,129.8
1970,4,1160.5,124.0
1971,16,1262.9,125.7
1972,33,480.5,128.9
1973,82,1175.6,130.5
1974,141,461.8,131.5
1975,4,596.0,126.0
1976,77,443.0,133.4
1977,11,978.0,128.0
1978,57,1196.7,131.5
1979,48,1390.1,129.9
1980,157,1402.8,132.1
1981,81,722.1,132.2
1982,12,366.0,129.5
1983,7,504.8,129.6
1984,67,686.6,133.3
1985,107,756.7,132.8
1986,51,1210.3,135.8
1987,18,136.4,133.6
1988,88,471.7,139.0
1989,18,1284.6,134.6
1990,83,620.1,138.8
1991,3,127.5,135.5
1992,19,484.5,136.3
1993,221,904.6,142.7
1994,98,923.4,140.7
1995,26,1116.0,136.5
1996,61,1391.5,138.9
1997,50,257.5,139.6
1998,5,1245.7,136.1
1999,32,1010.4,141.1
2000,2,1241.0,137.5
2001,1,659.5,138.5
2002,90,680.3,144.3
2003,39,1069.9,142.0
2004,29,224.6,142.5
2005,2,233.5,140.0
2006,4,1065.0,140.0
2007,90,1145.9,143.6
2008,9,1095.1,141.8
2009,62,295.8,146.0
2010,171,403.2,148.8
2011,4,421.0,142.0
2012,215,984.6,151.8
2013,19,185.1,145.0
2014,14,435.2,144.6
2015,6,662.8,145.0
2016,65,1163.7,149.2
2017,271,360.8,151.2
2018,212,635.3,154.4
2019,108,698.8,151.3
2020,91,479.6,152.0
2021,11,528.9,148.6
2022,125,605.7,153.3
2023,70,287.4,154.1
2024,6,572.0,150.5
2025,83,493.2,157.4
2026,36,1396.8,153.6
2027,177,420.5,161.4
2028,14,536.2,155.6
2029,111,1412.1,162.3
2030,57,299.3,159.7
2031,115,756.4,160.1
2032,19,1040.3,158.6
2033,3,467.5,156.8
2034,27,531.8,160.6
2035,70,1002.0,160.8
2036,77,1146.8,161.4
2037,11,508.6,159.9
2038,59,886.4,164.5
2039,6,1093.3,160.8
2040,28,563.5,162.6
2041,34,894.0,163.8
2042,12,209.3,163.9
2043,4,514.5,162.2
2044,10,1390.8,162.3
2045,82,260.1,169.6
2046,17,1087.8,167.0
2047,6,1037.5,166.0
2048,3,651.2,167.2
2049,12,732.4,167.6
2050,150,758.0,172.7
2051,41,989.2,169.7
2052,12,209.0,170.0
2053,7,1432.8,169.4
2054,163,923.0,176.6
2055,45,1068.6,173.6
2056,2,1429.0,169.5
2057,39,664.2,173.0
2058,17,853.2,172.5
2059,46,1398.2,173.3
2060,3,608.2,172.2
2061,42,955.2,174.9
2062,1,966.5,171.5
2063,273,381.6,183.1
2064,145,415.7,177.8
2065,189,444.6,182.2
2066,84,1284.9,178.2
2067,2,240.5,175.0
2068,14,849.0,176.2
2069,87,332.7,181.3
2070,3,550.2,175.8
2071,60,967.0,180.2
2072,68,1008.2,179.5
2073,18,950.3,179.8
2074,59,1051.7,181.5
2075,217,184.8,185.9
2076,3,509.8,179.8
2077,3,550.2,181.2
2078,4,852.5,181.2
2079,9,1328.1,181.6
2080,22,1392.1,182.6
2081,62,462.3,184.2
2082,96,627.8,187.7
2083,26,1105.1,184.0
2084,83,214.2,186.2
2085,9,685.5,184.5
2086,20,1257.8,186.4
2087,2,267.5,186.0
2088,92,284.4,191.6
2089,92,958.5,191.1
2090,4,247.2,187.5
2091,198,927.0,194.3
2092,15,1081.4,188.8
2093,70,594.7,194.1
2094,53,1367.7,192.9
2095,74,1377.9,193.7
2096,162,896.3,198.6
2097,71,1124.7,194.3
2098,111,735.5,198.6
2099,29,1060.8,195.6
2100,14,1305.6,194.3
2101,21,454.3,195.4
2102,39,433.2,199.6
2103,75,1143.6,200.9
2104,45,469.5,199.3
2105,85,967.1,202.0
2106,21,1004.8,198.6
2107,34,1037.6,199.6
2108,80,1089.9,202.2
2109,18,237.7,199.3
2110,191,912.1,204.6
2111,74,163.8,203.6
2112,60,335.8,203.8
2113,101,629.9,204.6
2114,90,209.7,204.5
2115,87,297.7,205.6
2116,3,1069.8,201.2
2117,1,364.5,201.5
2118,35,1075.0,204.2
2119,16,1108.4,203.4
2120,2,1200.0,201.5
2121,21,1298.3,204.3
2122,145,1277.8,210.1
2123,6,1315.5,204.0
2124,29,1292.4,208.7
2125,3,311.8,206.8
2126,5,1303.9,207.7
2127,325,163.9,218.8
2128,20,424.4,209.8
2129,43,1065.6,211.7
2130,12,1299.6,209.4
2131,51,1083.6,214.2
2132,69,1146.9,213.6
2133,21,278.3,214.0
2134,52,1028.5,215.3
2135,67,1164.4,218.5
2136,3,1411.2,213.2
2137,1,1337.5,214.5
2138,86,464.1,218.5
2139,220,236.7,223.3
2140,28,965.6,221.5
2141,6,1410.0,217.5
2142,32,1431.6,219.8
2143,142,269.9,227.9
2144,23,1325.0,221.0
2145,70,1418.7,227.2
2146,3,331.2,223.8
2147,72,1145.0,227.0
2148,238,189.0,233.0
2149,91,293.9,228.9
2150,15,534.2,226.3
2151,22,338.4,226.4
2152,97,395.3,231.5
2153,22,529.2,227.9
2154,16,971.1,227.4
2155,20,1188.3,228.1
2156,2,1360.5,226.0
2157,79,455.5,232.1
2158,79,471.6,231.1
2159,178,131.2,236.0
2160,76,308.8,233.4
2161,96,348.1,233.3
2162,29,1043.6,231.3
2163,17,509.3,231.0
2164,48,990.3,232.6
2165,4,1345.0,230.0
2166,460,91.1,246.3
2167,39,142.2,236.7
2168,121,366.4,240.7
2169,7,438.5,234.5
2170,124,1406.5,239.3
2171,149,1429.4,242.3
2172,185,213.8,243.9
2173,77,324.2,240.2
2174,190,409.6,241.9
2175,12,1368.3,237.5
2176,3,509.8,238.2
2177,51,1134.9,241.7
2178,23,1359.5,238.8
2179,89,297.9,242.9
2180,76,484.9,243.3
2181,103,853.8,244.7
2182,47,1346.4,242.7
2183,67,381.4,244.0
2184,71,534.0,245.6
2185,4,1011.0,241.0
2186,65,1147.6,243.8
2187,3,1159.2,242.8
2188,18,917.2,245.1
2189,29,448.3,246.9
2190,10,1103.9,246.0
2191,31,1299.3,249.5
2192,9,1303.6,246.2
2193,87,10.1,251.0
2194,205,963.5,252.9
2195,105,1268.7,251.4
2196,99,1409.8,250.4
2197,147,304.1,253.2
2198,21,1277.9,250.5
2199,121,273.5,255.6
2200,84,468.8,252.8
2201,41,1334.3,251.8
2202,109,1367.2,257.7
2203,231,236.7,259.1
2204,73,948.2,255.5
2205,185,1023.6,261.0
2206,95,1390.4,257.6
2207,167,980.1,260.5
2208,10,1295.1,255.1
2209,17,1085.9,256.1
2210,35,1051.3,259.0
2211,50,1189.6,259.0
2212,241,1426.2,265.1
2213,23,1130.6,258.8
2214,24,1224.2,259.1
2215,28,1351.6,258.4
2216,116,1409.6,264.4
2217,15,1040.3,260.0
2218,1,1213.5,259.5
2219,3,1397.5,260.5
2220,232,257.5,269.1
2221,87,459.0,266.1
2222,176,309.2,269.8
2223,45,1202.3,265.6
2224,4,1310.0,263.0
2225,186,886.6,271.4
2226,4,1347.0,264.0
2227,228,124.4,277.4
2228,26,425.0,267.3
2229,66,1066.2,268.2
2230,96,432.9,269.9
2231,51,1365.9,268.3
2232,169,399.7,272.6
2233,85,473.1,272.0
2234,146,1381.3,274.3
2235,124,378.5,276.6
2236,55,1224.7,271.3
2237,18,1333.6,270.2
2238,587,78.0,284.1
2239,403,165.7,279.7
2240,49,935.5,271.3
2241,164,979.6,274.7
2242,7,1243.1,269.8
2243,41,1259.7,272.1
2244,68,992.9,274.9
2245,14,317.9,272.8
2246,23,1185.5,274.3
2247,116,1399.1,279.0
2248,126,1079.8,279.5
2249,155,907.9,281.9
2250,1,1047.5,273.5
2251,2,1021.5,275.0
2252,38,1026.5,279.1
2253,34,1049.2,280.1
2254,59,1211.1,280.6
2255,20,1173.2,277.8
2256,442,36.7,291.2
2257,177,438.8,284.7
2258,201,311.4,287.9
2259,28,1058.1,281.8
2260,164,472.2,286.3
2261,14,1235.8,281.6
2262,17,1323.5,281.5
2263,52,1342.4,283.7
2264,67,1409.8,287.6
2265,53,1417.2,286.2
2266,5,351.1,283.7
2267,30,1198.5,285.0
2268,115,1101.8,289.8
2269,5,1379.3,287.9
2270,124,422.2,295.5
2271,28,354.3,291.8
2272,61,1358.0,294.2
2273,22,1246.3,293.0
2274,153,386.7,297.1
2275,47,1005.3,292.6
2276,146,1190.2,298.0
2277,32,1170.0,295.2
2278,1,1282.5,292.5
2279,14,1426.6,294.8
2280,9,263.4,297.1
2281,130,985.9,301.4
2282,140,1205.0,303.6
2283,50,1380.1,300.6
2284,13,858.9,298.7
2285,20,1053.2,300.0
2286,20,1259.5,300.6
2287,48,1124.3,303.5
2288,33,1018.0,303.5
2289,61,933.3,306.9
2290,23,1151.5,303.4
2291,41,1395.1,305.8
2292,5,1243.3,304.9
2293,90,303.1,310.9
2294,15,912.2,305.4
2295,4,1254.0,305.0
2296,14,1279.1,305.8
2297,3,1272.8,305.8
2298,74,418.4,311.9
2299,2,1302.5,307.0
2300,1,917.5,307.5
2301,2,1064.5,308.0
2302,77,399.8,314.7
2303,40,1266.2,313.8
2304,53,1118.4,313.7
2305,8,993.1,312.2
2306,39,1086.2,315.3
2307,125,1199.7,317.1
2308,40,1404.5,315.6
2309,44,1411.6,314.7
2310,478,168.3,325.7
2311,48,1039.7,317.8
2312,325,103.1,321.4
2313,166,360.0,320.2
2314,67,923.2,317.3
2315,99,286.4,319.4
2316,54,1094.7,318.1
2317,105,1248.7,319.3
2318,50,322.6,318.0
2319,8,899.5,318.0
2320,102,1128.4,323.1
2321,55,868.0,322.7
2322,66,1150.1,323.3
2323,25,1280.3,322.5
2324,12,1142.8,324.8
2325,39,1385.7,325.8
2326,92,310.0,328.7
2327,5,1155.7,326.7
2328,1,1315.5,326.5
2329,44,1430.9,328.9
2330,13,840.7,328.9
2331,19,1208.4,329.8
2332,26,452.3,330.8
2333,83,908.3,334.2
2334,132,1278.5,335.1
2335,206,349.2,336.0
2336,83,886.3,334.0
2337,55,1192.2,334.1
2338,54,985.1,336.3
2339,15,1389.4,332.6
2340,168,15.4,340.4
2341,45,460.1,335.3
2342,47,1001.5,336.6
2343,15,1170.9,332.9
2344,62,1361.8,335.5
2345,125,554.5,337.3
2346,2,1041.0,333.5
2347,117,1235.1,339.5
2348,75,540.9,337.5
2349,23,565.0,339.1
2350,13,1040.2,337.6
2351,9,1083.4,336.7
2352,84,1404.9,342.7
2353,126,1255.1,342.8
2354,22,965.6,339.5
2355,2,1008.5,338.0
2356,415,220.9,348.3
2357,80,945.6,341.8
2358,6,1100.5,339.0
2359,4,1158.0,339.0
2360,92,320.2,343.2
2361,15,393.0,340.7
2362,1,1295.5,339.5
2363,131,54.5,350.6
2364,2,977.5,342.0
2365,34,1217.2,344.9
2366,144,71.3,351.4
2367,108,1204.9,348.8
2368,125,1268.5,348.3
2369,134,1343.0,350.4
2370,32,1063.8,348.7
2371,18,997.7,346.6
2372,80,888.2,350.0
2373,40,906.4,349.8
2374,271,516.1,360.2
2375,67,1369.8,351.4
2376,98,446.6,357.1
2377,18,1021.1,352.4
2378,4,1032.0,351.0
2379,118,1242.7,357.0
2380,51,1421.8,356.8
2381,14,959.9,353.8
2382,31,291.8,357.0
2383,13,953.3,355.3
2384,13,981.7,354.7
2385,4,1228.0,354.0
2386,183,307.2,362.2
2387,179,401.9,361.6
2388,124,1256.6,361.0
2389,434,136.9,368.3
2390,101,1320.7,362.5
2391,154,755.1,364.1
2392,17,1111.1,359.4
2393,77,1212.1,362.4
2394,285,180.9,372.2
2395,29,487.0,362.7
2396,35,563.5,363.8
2397,85,1065.9,364.4
2398,87,996.5,367.0
2399,128,1272.8,368.6
2400,26,1371.8,364.7
2401,85,876.4,367.8
2402,124,1336.9,370.7
2403,2,1424.0,362.5
2404,42,952.6,367.3
2405,415,94.0,375.7
2406,124,1186.3,371.1
2407,63,1356.3,369.6
2408,6,797.3,366.3
2409,85,1043.6,371.0
2410,67,496.1,373.2
2411,1,1429.5,366.5
2412,219,319.6,376.5
2413,128,560.8,376.7
2414,24,1242.1,369.9
2415,59,535.0,373.6
2416,37,1027.5,370.8
2417,8,1232.6,369.6
2418,175,1416.0,376.4
2419,85,862.8,373.9
2420,158,972.0,375.5
2421,5,351.5,371.5
2422,3,1166.8,370.8
2423,33,1176.2,373.9
2424,23,1285.5,372.8
2425,49,262.4,374.8
2426,38,1014.9,374.7
2427,67,334.8,379.3
2428,80,1207.6,379.7
2429,188,286.3,382.4
2430,15,927.4,377.3
2431,25,376.3,378.4
2432,58,430.4,382.9
2433,45,1245.3,380.4
2434,187,881.2,386.8
2435,24,633.4,381.9
2436,4,839.0,380.5
2437,16,1018.0,381.5
2438,52,1326.8,384.3
2439,81,1225.1,385.6
2440,222,21.6,388.9
2441,52,1290.8,384.6
2442,161,1359.1,389.4
2443,237,587.0,390.8
2444,22,947.1,384.6
2445,147,568.2,390.1
2446,7,827.2,384.5
2447,8,1275.0,384.6
2448,42,1190.2,387.4
2449,6,1432.5,385.7
2450,48,818.4,388.7
2451,122,859.7,390.1
2452,57,1028.6,390.1
2453,86,1110.3,393.7
2454,141,1347.4,394.7
2455,13,936.1,389.9
2456,90,1052.6,392.2
2457,10,1272.3,389.5
2458,7,1068.8,391.1
2459,70,259.5,394.0
2460,34,1039.9,392.7
2461,120,1214.5,396.7
2462,46,1299.3,395.4
2463,42,350.5,396.3
2464,50,409.4,395.7
2465,58,907.2,396.7
2466,24,1391.8,395.3
2467,24,1181.1,397.1
2468,5,955.9,397.3
2469,58,1327.7,400.7
2470,307,209.2,406.2
2471,71,1087.9,402.1
2472,65,1170.0,401.0
2473,130,1266.0,404.3
2474,11,985.0,399.9
2475,99,283.1,406.5
2476,88,379.5,403.4
2477,48,405.0,403.0
2478,35,436.4,402.3
2479,20,529.2,401.9
2480,4,1425.0,400.0
2481,103,266.7,407.1
2482,17,757.4,401.9
2483,164,577.4,407.0
2484,182,826.6,408.6
2485,6,972.8,402.7
2486,2,1411.5,402.0
2487,50,1290.0,406.7
2488,48,1372.0,407.8
2489,23,1304.0,406.4
2490,81,1310.9,409.0
2491,265,123.7,412.7
2492,197,894.8,411.9
2493,64,1357.6,409.7
2494,6,1411.2,405.7
2495,25,1431.3,406.5
2496,207,297.9,414.8
2497,39,441.2,410.1
2498,70,648.6,409.8
2499,46,1094.3,411.2
2500,46,1400.8,410.3
2501,199,364.9,413.5
2502,32,679.8,410.1
2503,84,1123.8,413.7
2504,27,1189.5,411.4
2505,16,933.8,411.3
2506,3,1052.5,410.5
2507,25,1136.6,412.3
2508,80,790.0,414.9
2509,59,1342.7,414.1
2510,57,1164.1,415.1
2511,142,1258.8,417.8
2512,65,1329.9,415.3
2513,196,61.1,419.9
2514,6,1075.5,413.0
2515,84,1416.4,416.1
2516,14,259.7,416.4
2517,136,1278.0,418.8
2518,13,345.7,416.0
2519,1,352.5,417.5
2520,18,1004.8,419.3
2521,55,1295.5,420.2
2522,43,1319.0,420.5
2523,195,1401.1,426.3
2524,369,85.0,432.7
2525,60,784.9,424.1
2526,81,1100.7,423.3
2527,107,390.0,425.9
2528,17,992.6,422.9
2529,54,401.2,424.9
2530,155,1330.4,427.9
2531,36,1029.7,425.0
2532,6,1043.7,423.7
2533,73,533.2,428.6
2534,36,1247.0,427.6
2535,34,1347.9,426.6
2536,3,1374.2,423.8
2537,69,1421.1,428.8
2538,57,411.1,429.0
2539,65,648.9,429.8
2540,1,1160.5,425.5
2541,3,1176.8,425.8
2542,8,1164.0,429.0
2543,267,148.1,437.8
2544,82,323.8,434.9
2545,45,704.1,430.8
2546,1,857.5,428.5
2547,105,1283.9,434.3
2548,7,309.6,431.1
2549,30,1118.5,432.6
2550,45,1101.4,433.2
2551,29,1299.1,433.5
2552,17,742.4,433.0
2553,7,287.6,433.9
2554,5,305.3,433.5
2555,5,1132.1,434.7
2556,35,979.9,436.8
2557,16,1023.1,437.2
2558,110,1090.4,440.6
2559,75,1379.5,438.5
2560,201,1119.0,445.9
2561,8,1135.2,436.6
2562,3,1304.2,435.8
2563,83,1363.3,440.5
2564,107,194.8,441.5
2565,18,373.7,440.2
2566,1,1153.5,436.5
2567,146,1268.8,444.6
2568,10,284.5,438.7
2569,3,1210.8,437.8
2570,214,836.9,447.6
2571,150,856.1,444.6
2572,117,409.3,445.2
2573,69,1295.3,443.9
2574,15,958.0,442.8
2575,3,1008.2,441.2
2576,37,334.0,445.9
2577,1,1186.5,441.5
2578,2,1423.0,441.5
2579,7,390.9,443.4
2580,163,1170.9,449.7
2581,87,1070.0,449.8
2582,152,1155.3,450.0
2583,46,1318.4,446.1
2584,145,188.8,452.1
2585,86,442.3,448.6
2586,83,1357.7,450.0
2587,180,1372.6,452.8
2588,78,1390.8,450.2
2589,130,588.3,450.1
2590,11,1044.3,446.8
2591,31,1191.3,449.8
2592,43,9.9,451.9
2593,197,74.4,458.9
2594,30,800.0,451.6
2595,98,812.8,453.3
2596,150,1131.0,456.7
2597,46,657.2,453.5
2598,57,409.3,455.4
2599,82,1011.5,456.2
2600,130,1295.9,458.3
2601,5,999.9,453.7
2602,25,1102.3,454.0
2603,10,1342.8,454.0
2604,97,255.4,460.6
2605,5,617.1,455.7
2606,10,267.0,456.5
2607,46,596.6,458.9
2608,140,1072.7,462.3
2609,2,1235.5,456.0
2610,159,1280.8,461.5
2611,225,103.7,463.3
2612,61,947.1,461.0
2613,7,1347.4,458.1
2614,13,973.9,459.1
2615,102,1005.7,466.8
2616,14,318.4,460.5
2617,191,778.0,464.7
2618,106,1055.4,463.5
2619,131,1097.2,465.2
2620,89,1164.4,463.0
2621,22,324.9,462.5
2622,181,558.8,467.1
2623,108,1401.5,466.4
2624,55,270.4,465.3
2625,131,544.3,471.3
2626,385,1358.3,472.0
2627,167,1384.7,469.2
2628,91,337.7,468.8
2629,2,519.5,464.0
2630,42,956.8,467.5
2631,23,750.6,466.8
2632,139,392.3,472.0
2633,4,1248.5,467.0
2634,21,938.7,471.2
2635,57,1111.9,470.0
2636,21,1194.9,468.8
2637,8,1318.5,469.0
2638,32,629.9,473.1
2639,173,1041.2,475.2
2640,171,100.0,476.1
2641,35,1019.1,473.7
2642,125,1295.4,476.5
2643,166,15.1,480.8
2644,52,506.4,477.8
2645,71,1124.7,476.5
2646,49,1405.9,475.4
2647,100,264.6,477.4
2648,258,54.4,482.9
2649,30,418.5,478.8
2650,91,1145.6,481.9
2651,83,252.1,481.0
2652,6,407.0,476.5
2653,186,660.6,484.2
2654,47,1072.1,478.7
2655,74,1079.1,482.6
2656,47,334.1,481.5
2657,151,814.8,482.8
2658,157,1160.8,484.7
2659,122,1212.1,482.1
2660,209,795.2,488.3
2661,8,1026.6,479.6
2662,86,548.7,482.7
2663,165,575.0,489.0
2664,1,870.5,480.5
2665,64,897.3,485.8
2666,99,1109.0,484.0
2667,56,1241.6,484.3
2668,8,692.1,482.4
2669,41,1394.7,483.6
2670,3,997.2,482.8
2671,495,148.1,495.4
2672,56,315.5,488.2
2673,175,1282.5,490.6
2674,36,924.6,487.2
2675,9,1433.5,485.5
2676,77,940.8,490.4
2677,44,1131.4,488.6
2678,29,1403.0,488.6
2679,23,493.2,488.5
2680,97,1235.1,492.1
2681,14,1306.9,488.2
2682,47,269.8,490.2
2683,174,327.8,495.3
2684,83,615.1,492.0
2685,61,1333.5,492.0
2686,1,1398.5,488.5
2687,46,693.0,492.5
2688,53,1030.7,494.0
2689,170,1180.8,497.1
2690,72,1420.7,495.4
2691,17,1020.0,493.9
2692,48,1127.8,494.3
2693,77,558.6,495.6
2694,207,751.0,498.6
2695,218,770.1,499.4
2696,4,1202.0,492.0
2697,2,438.0,492.5
2698,98,879.4,498.8
2699,52,971.6,497.2
2700,72,669.1,497.8
2701,163,1374.2,499.0
2702,74,1406.2,499.6
2703,211,413.5,505.5
2704,72,956.0,499.1
2705,18,1090.3,497.2
2706,5,1311.9,496.3
2707,204,386.7,504.8
2708,66,911.9,501.5
2709,175,654.3,506.1
2710,198,1297.6,505.9
2711,216,525.9,504.1
2712,99,892.8,504.4
2713,13,924.1,500.5
2714,17,679.7,501.6
2715,22,997.5,501.4
2716,43,1062.9,503.9
2717,181,563.6,510.9
2718,165,1227.0,508.8
2719,12,922.8,506.2
2720,92,940.1,511.3
2721,16,1338.4,508.9
2722,50,289.4,511.7
2723,75,711.0,511.8
2724,71,962.1,510.6
2725,135,1133.5,513.5
2726,226,1431.5,515.7
2727,6,1011.7,508.8
2728,66,632.1,516.7
2729,121,681.4,517.4
2730,182,813.8,516.6
2731,28,1073.0,512.1
2732,53,1203.6,513.2
2733,22,1354.8,511.4
2734,12,467.8,512.4
2735,14,613.1,512.6
2736,192,1061.3,518.0
2737,145,1148.2,518.8
2738,149,1415.9,518.5
2739,17,457.5,515.0
2740,7,1313.1,515.2
2741,154,1370.6,517.2
2742,88,1399.3,519.2
2743,177,702.4,523.6
2744,32,1345.2,517.7
2745,284,576.1,525.1
2746,210,1225.7,526.4
2747,10,1285.5,518.3
2748,85,419.9,522.7
2749,150,839.2,526.8
2750,19,1315.5,519.3
2751,10,339.3,520.0
2752,89,1031.9,522.4
2753,37,536.7,522.0
2754,91,947.3,523.5
2755,152,998.9,525.6
2756,104,1107.0,523.1
2757,146,722.8,528.2
2758,77,795.6,526.1
2759,146,1239.0,528.1
2760,16,398.9,524.6
2761,27,297.8,525.9
2762,177,673.5,529.9
2763,22,612.3,526.6
2764,191,967.5,532.1
2765,57,1134.1,528.5
2766,97,1351.6,530.4
2767,88,764.6,532.0
2768,45,1075.5,529.6
2769,115,468.4,531.6
2770,58,1194.1,529.9
2771,60,1383.5,532.3
2772,29,414.4,530.6
2773,16,446.2,530.5
2774,53,1366.8,531.3
2775,134,269.8,536.2
2776,91,508.2,538.7
2777,225,712.0,538.0
2778,65,386.1,536.5
2779,211,561.4,543.5
2780,156,804.6,538.8
2781,172,1035.6,539.2
2782,45,1093.5,537.0
2783,99,1129.5,538.6
2784,23,644.5,535.3
2785,176,746.0,541.8
2786,31,995.9,536.7
2787,145,1109.7,541.9
2788,101,1420.0,538.6
2789,60,1063.5,538.9
2790,119,1400.0,541.7
2791,2,444.0,536.5
2792,2,1260.0,536.5
2793,60,876.5,541.0
2794,7,1168.8,537.9
2795,46,1321.9,540.1
2796,16,1365.9,539.1
2797,65,329.6,542.2
2798,39,891.6,541.6
2799,65,1214.6,543.1
2800,47,765.6,542.5
2801,38,542.4,542.6
2802,66,1334.5,544.7
2803,26,521.7,544.2
2804,57,693.3,546.4
2805,7,921.9,543.4
2806,1,1368.5,542.5
2807,7,363.2,544.4
2808,11,528.8,544.7
2809,84,1054.8,549.2
2810,84,404.8,548.3
2811,18,605.8,546.2
2812,218,957.8,554.1
2813,76,1091.9,549.5
2814,2,1265.5,545.0
2815,120,226.6,552.0
2816,87,243.6,552.1
2817,174,786.0,555.5
2818,129,1238.6,550.9
2819,57,288.7,550.4
2820,61,484.0,550.8
2821,103,213.2,554.8
2822,130,593.5,552.6
2823,72,718.7,553.8
2824,370,1076.0,556.8
2825,53,1189.9,551.1
2826,98,197.5,554.3
2827,9,608.7,550.2
2828,40,865.4,552.2
