 ,Area,X,Y
2829,1,997.5,548.5
2830,18,1408.2,549.9
2831,181,422.3,558.9
2832,94,1269.2,557.4
2833,51,1371.4,556.0
2834,76,735.2,558.1
2835,69,548.6,554.8
2836,23,846.1,555.6
2837,20,1135.3,554.0
2838,74,1149.8,556.7
2839,57,1160.4,555.7
2840,37,582.7,557.4
2841,63,937.8,556.8
2842,3,1296.8,553.8
2843,82,274.5,560.1
2844,88,385.7,558.3
2845,95,980.2,560.9
2846,7,996.5,555.2
2847,106,1314.2,559.2
2848,85,404.1,560.8
2849,26,1104.4,561.0
2850,94,1253.9,563.5
2851,26,1132.6,560.8
2852,48,257.6,564.4
2853,149,446.5,565.9
2854,2,645.5,560.0
2855,9,1041.2,560.5
2856,65,876.5,568.3
2857,119,1319.1,568.3
2858,195,373.4,573.7
2859,8,1029.4,565.0
2860,8,620.6,565.4
2861,33,1209.3,568.9
2862,38,767.2,568.7
2863,71,1094.6,571.8
2864,112,574.8,573.6
2865,71,646.2,572.3
2866,219,1014.0,575.2
2867,209,1184.4,572.7
2868,83,328.6,574.7
2869,79,984.7,573.4
2870,47,1049.8,572.9
2871,88,305.3,575.4
2872,86,315.2,575.7
2873,60,690.6,574.2
2874,68,704.1,573.4
2875,56,759.9,574.2
2876,62,962.6,572.4
2877,70,824.5,575.7
2878,37,1164.4,572.4
2879,84,1124.3,576.9
2880,231,1275.1,577.7
2881,35,422.5,575.1
2882,15,934.4,573.8
2883,83,1141.5,576.3
2884,120,1296.2,578.3
2885,21,545.2,575.7
2886,215,725.5,579.0
2887,219,1196.6,582.6
2888,22,1404.7,577.0
2889,69,670.4,580.4
2890,461,1236.7,587.3
2891,98,1038.2,584.9
2892,122,1332.3,584.6
2893,29,1366.5,579.8
2894,60,496.0,582.4
2895,4,605.5,578.8
2896,67,398.8,583.8
2897,76,1134.0,583.5
2898,88,1306.3,584.9
2899,1,347.5,580.5
2900,4,426.5,581.2
2901,81,556.7,585.0
2902,179,1179.3,588.4
2903,4,528.0,583.0
2904,174,635.1,591.5
2905,221,740.2,590.5
2906,56,875.6,586.9
2907,110,1024.9,587.3
2908,243,1267.0,593.5
2909,52,232.0,587.8
2910,105,1113.6,589.1
2911,57,458.7,590.9
2912,64,854.2,589.9
2913,74,135.0,592.3
2914,204,761.1,593.7
2915,206,778.8,597.5
2916,61,982.2,591.6
2917,64,1089.8,590.5
2918,98,1152.5,593.6
2919,111,1058.0,595.9
2920,158,1428.4,595.2
2921,45,1134.6,592.9
2922,81,341.3,596.3
2923,86,1000.4,595.3
2924,224,72.7,598.7
2925,11,397.6,593.1
2926,115,1072.2,595.6
2927,55,165.7,595.7
2928,21,301.3,594.7
2929,217,259.3,603.0
2930,21,571.9,595.2
2931,38,1328.3,599.6
2932,11,307.1,596.4
2933,108,349.5,602.4
2934,9,587.3,597.4
2935,108,1042.5,601.9
2936,53,398.9,601.9
2937,105,1025.7,601.6
2938,1,669.5,597.5
2939,90,722.1,602.3
2940,6,373.7,599.3
2941,246,106.1,608.2
2942,4,370.0,601.0
2943,13,418.9,602.1
2944,1,567.5,600.5
2945,6,571.3,601.2
2946,106,1109.3,605.4
2947,5,277.7,601.9
2948,97,1143.8,606.3
2949,165,1294.0,607.7
2950,146,1355.5,609.1
2951,246,1378.3,611.9
2952,82,475.2,607.4
2953,51,1069.8,605.0
2954,13,1086.1,604.9
2955,105,1161.2,609.2
2956,48,46.0,610.8
2957,87,998.7,610.3
2958,276,1252.6,615.5
2959,62,494.5,610.7
2960,7,1410.5,606.2
2961,65,378.4,609.5
2962,37,734.1,609.7
2963,19,1190.1,609.4
2964,96,37.3,612.1
2965,169,643.0,615.4
2966,84,1120.5,612.7
2967,20,952.4,610.2
2968,107,1014.8,613.2
2969,2,1401.0,608.5
2970,10,1407.0,612.0
2971,111,148.6,618.0
2972,31,183.2,613.5
2973,62,354.1,613.8
2974,1,874.5,610.5
2975,99,1030.5,615.4
2976,88,708.5,615.8
2977,62,977.9,615.5
2978,74,290.2,618.5
2979,85,1178.1,619.5
2980,34,438.4,617.4
2981,4,472.0,614.0
2982,110,1229.8,618.0
2983,1,1191.5,614.5
2984,114,136.6,623.4
2985,39,228.7,619.4
2986,67,1105.7,621.7
2987,115,1149.6,623.1
2988,260,22.3,626.6
2989,80,160.3,624.4
2990,129,449.1,627.7
2991,198,1281.6,627.9
2992,17,261.1,623.4
2993,84,1052.8,625.5
2994,133,278.8,632.1
2995,10,619.5,625.0
2996,308,779.5,632.2
2997,98,1133.1,628.4
2998,84,483.4,628.9
2999,1,55.5,625.5
3000,66,706.5,628.2
3001,159,73.0,635.2
3002,255,102.3,635.2
3003,11,312.6,628.2
3004,31,867.2,628.9
3005,35,930.9,629.9
3006,30,963.2,628.7
3007,65,1207.7,630.0
3008,10,61.0,629.0
3009,68,317.1,636.4
3010,75,549.1,633.3
3011,195,1246.2,635.7
3012,90,1030.1,636.3
3013,39,373.3,632.9
3014,51,603.9,633.7
3015,220,1002.2,640.7
3016,86,343.3,636.5
3017,80,990.7,636.6
3018,6,834.3,634.3
3019,1,182.5,635.5
3020,85,358.9,641.9
3021,12,910.8,637.2
3022,101,1105.1,640.7
3023,112,140.0,644.2
3024,78,515.5,641.7
3025,22,764.8,639.3
3026,1,928.5,637.5
3027,24,184.3,641.8
3028,58,244.7,644.6
3029,3,407.8,641.2
3030,24,667.4,643.7
3031,233,645.8,649.0
3032,100,746.5,646.4
3033,228,1202.7,650.1
3034,115,1122.8,648.5
3035,8,179.2,645.2
3036,81,377.9,647.5
3037,244,1243.2,650.7
3038,208,284.6,654.3
3039,75,696.3,650.4
3040,234,41.7,652.7
3041,100,727.5,651.8
3042,137,1068.7,650.7
3043,56,526.8,651.9
3044,67,548.1,649.3
3045,85,683.4,651.7
3046,107,1034.8,652.9
3047,22,338.5,649.6
3048,7,569.2,648.5
3049,39,260.7,650.3
3050,52,436.6,652.8
3051,2,963.5,649.0
3052,109,132.3,654.8
3053,22,507.7,652.4
3054,31,514.8,653.5
3055,8,667.4,651.4
3056,40,117.0,655.6
3057,15,171.4,654.8
3058,248,17.3,663.8
3059,215,260.2,662.4
3060,246,748.7,663.0
3061,194,231.0,664.2
3062,1,570.5,655.5
3063,49,147.2,661.3
3064,7,217.1,661.6
3065,237,717.7,666.0
3066,39,445.6,662.9
3067,24,1171.4,662.6
3068,260,1281.2,668.8
3069,23,205.8,663.7
3070,20,528.8,664.2
3071,76,997.2,667.9
3072,90,380.7,668.8
3073,148,682.5,671.4
3074,58,970.0,666.0
3075,92,1021.1,668.6
3076,218,193.7,672.3
3077,211,468.8,671.9
3078,47,896.0,667.6
3079,87,1066.7,668.5
3080,2,95.0,666.5
3081,222,67.2,675.2
3082,18,89.6,670.0
3083,1,99.5,667.5
3084,99,118.8,674.1
3085,189,289.7,677.4
3086,22,402.8,672.3
3087,105,1047.4,674.2
3088,97,1094.7,675.5
3089,150,1110.1,678.7
3090,178,1128.8,678.5
3091,214,215.3,683.3
3092,28,277.2,678.3
3093,57,427.3,678.3
3094,132,1149.8,683.0
3095,59,172.3,681.1
3096,75,53.1,682.1
3097,90,130.9,683.8
3098,111,725.6,682.4
3099,216,1204.4,684.9
3100,26,488.5,680.3
3101,78,152.7,684.2
3102,220,11.0,688.5
3103,53,44.6,683.7
3104,13,495.3,682.0
3105,54,513.3,684.3
3106,1,280.5,682.5
3107,87,85.5,690.7
3108,91,243.8,690.3
3109,1,638.5,684.5
3110,99,977.4,690.7
3111,85,1250.2,691.3
3112,205,40.9,695.5
3113,92,1006.1,690.7
3114,85,103.3,692.1
3115,141,395.8,691.9
3116,192,55.1,696.7
3117,88,459.2,693.5
3118,67,176.9,696.0
3119,23,528.6,691.4
3120,102,1147.2,695.5
3121,6,288.5,694.2
3122,97,570.7,697.9
3123,36,114.9,697.2
3124,39,262.8,700.3
3125,149,592.9,701.1
3126,31,628.9,697.8
3127,3,636.8,695.8
3128,122,714.9,700.7
3129,138,1050.0,702.4
3130,106,1061.8,702.9
3131,13,189.7,699.7
3132,95,1082.0,704.1
3133,34,124.2,701.3
3134,24,229.5,699.3
3135,91,246.1,703.8
3136,74,562.6,703.2
3137,3,686.2,698.8
3138,105,1032.1,704.3
3139,19,1177.3,700.9
3140,80,25.8,704.3
3141,83,95.8,705.5
3142,76,131.2,705.4
3143,28,237.0,702.1
3144,59,1117.5,706.5
3145,76,487.0,706.0
3146,4,688.0,702.0
3147,110,704.0,708.4
3148,80,631.0,707.6
3149,101,107.6,707.8
3150,31,211.5,707.3
3151,15,286.9,706.1
3152,99,231.4,714.9
3153,4,378.2,707.5
3154,11,1171.9,709.0
3155,79,502.4,712.2
3156,82,535.2,713.3
3157,199,413.7,720.1
3158,92,34.5,718.0
3159,3,152.5,713.5
3160,181,360.8,719.2
3161,50,55.7,717.7
3162,15,209.0,715.2
3163,8,286.8,714.6
3164,1,77.5,714.5
3165,90,98.0,720.1
3166,78,690.4,719.2
3167,97,1030.2,722.7
3168,33,72.7,719.3
3169,195,109.9,724.8
3170,200,305.0,728.3
3171,51,444.2,721.0
3172,5,174.9,720.7
3173,127,732.0,726.2
3174,181,14.7,729.0
3175,79,348.3,727.3
3176,39,668.0,724.1
3177,39,201.1,725.4
3178,186,526.2,733.0
3179,34,332.1,725.8
3180,93,507.6,727.8
3181,86,646.9,729.5
3182,216,390.4,734.5
3183,96,1112.9,730.5
3184,207,552.2,734.0
3185,83,83.3,731.2
3186,83,1055.6,732.2
3187,90,38.1,732.8
3188,3,154.2,728.8
3189,12,92.0,731.2
3190,137,255.8,736.0
3191,8,148.4,732.4
3192,8,639.4,735.2
3193,39,1077.7,737.3
3194,75,52.8,738.1
3195,15,133.8,737.0
3196,66,293.5,739.8
3197,13,127.7,737.3
3198,19,373.8,736.9
3199,86,708.7,745.0
3200,71,150.3,742.9
3201,38,214.9,743.1
3202,32,375.1,743.4
3203,191,434.7,749.8
3204,10,1085.0,741.5
3205,81,108.2,746.5
3206,39,184.3,746.0
3207,12,554.8,746.7
3208,12,676.3,746.6
3209,80,298.6,752.8
3210,9,624.4,747.7
3211,20,123.7,750.0
3212,52,39.0,752.9
3213,12,225.0,749.8
3214,36,323.3,752.9
3215,99,527.6,754.5
3216,61,60.9,752.7
3217,49,364.6,753.6
3218,221,382.2,759.4
3219,6,512.0,750.5
3220,285,312.1,762.3
3221,36,417.9,753.3
3222,22,225.0,755.3
3223,89,112.6,758.3
3224,71,279.4,759.6
3225,1,507.5,754.5
3226,118,554.5,759.5
3227,202,18.9,765.1
3228,112,638.4,763.0
3229,7,120.2,758.6
3230,16,266.7,760.1
3231,16,75.6,760.8
3232,149,436.5,765.1
3233,97,1084.0,764.7
3234,86,49.9,766.0
3235,3,81.5,761.5
3236,10,138.7,761.5
3237,54,98.7,766.2
3238,10,727.9,762.7
3239,182,170.5,772.3
3240,24,593.4,766.8
3241,3,159.2,767.2
3242,104,552.9,771.3
3243,40,70.5,770.9
3244,2,102.5,769.0
3245,89,38.9,774.0
3246,2,157.0,769.5
3247,205,375.0,778.7
3248,32,652.2,773.8
3249,63,86.2,776.2
3250,15,289.7,773.2
3251,187,334.2,778.0
3252,28,361.4,774.6
3253,59,621.5,774.7
3254,2,237.0,772.5
3255,5,450.3,773.1
3256,214,404.7,781.9
3257,34,535.9,775.5
3258,37,544.4,776.5
3259,5,248.7,775.1
3260,41,107.8,778.5
3261,4,683.0,777.0
3262,81,522.5,781.6
3263,56,579.8,783.2
3264,87,50.2,785.4
3265,186,260.9,786.5
3266,7,198.5,781.2
3267,85,36.2,785.9
3268,110,216.5,786.0
3269,175,236.2,790.2
3270,190,305.0,794.3
3271,7,471.8,785.1
3272,9,594.2,785.6
3273,15,72.4,787.7
3274,1,77.5,787.5
3275,197,152.6,797.8
3276,92,614.9,793.3
3277,170,176.5,794.7
3278,5,527.7,788.9
3279,182,17.7,798.5
3280,50,123.8,797.4
3281,47,132.4,795.4
3282,50,494.5,797.7
3283,30,417.1,798.3
3284,88,278.7,801.3
3285,9,716.2,797.1
3286,88,37.3,801.0
3287,1,101.5,797.5
3288,7,220.8,798.9
3289,8,455.8,798.6
3290,18,216.6,802.3
3291,72,61.9,805.6
3292,183,330.8,806.2
3293,8,361.4,803.0
3294,163,311.0,810.4
3295,96,413.4,808.9
3296,4,221.0,804.0
3297,105,576.4,811.5
3298,73,556.3,809.0
3299,36,52.9,808.1
3300,56,124.5,809.4
3301,22,197.7,809.9
3302,103,118.2,815.3
3303,34,46.3,814.1
3304,143,249.1,818.5
3305,15,272.4,812.1
3306,104,609.1,816.8
3307,90,504.4,815.9
3308,181,368.3,821.9
3309,43,232.0,817.7
3310,38,629.3,818.0
3311,4,198.5,816.0
3312,16,348.3,817.9
3313,32,418.4,820.1
3314,263,678.8,829.2
3315,11,189.8,819.4
3316,72,39.0,824.5
3317,183,291.3,828.2
3318,51,554.0,824.4
3319,11,354.7,822.6
3320,254,67.4,829.0
3321,151,112.3,828.2
3322,54,220.6,824.4
3323,4,335.0,822.0
3324,47,588.0,825.3
3325,71,630.1,826.3
3326,44,318.5,826.9
3327,96,703.1,826.8
3328,5,167.7,825.5
3329,84,307.0,828.9
3330,20,413.8,826.2
3331,5,465.3,826.5
3332,63,33.4,833.0
3333,35,583.8,831.8
3334,169,165.2,837.1
3335,23,202.6,834.0
3336,15,549.6,833.1
3337,32,238.9,836.1
3338,106,632.6,837.1
3339,103,562.8,838.3
3340,243,688.9,844.9
3341,131,82.1,842.9
3342,12,233.3,835.4
3343,214,436.7,843.6
3344,104,719.8,841.0
3345,5,86.9,836.7
3346,106,257.2,840.4
3347,182,510.6,845.3
3348,1,139.5,837.5
3349,59,145.6,842.7
3350,178,292.3,846.0
3351,73,607.6,846.2
3352,172,269.7,849.5
3353,54,30.5,846.6
3354,9,45.6,845.2
3355,48,244.0,848.1
3356,150,311.5,851.6
3357,182,662.4,854.9
3358,110,23.1,853.3
3359,4,216.0,846.0
3360,42,488.3,848.0
3361,200,155.6,853.3
3362,24,179.7,849.4
3363,117,566.3,854.3
3364,186,75.9,859.0
3365,35,185.0,855.2
3366,9,219.9,852.9
3367,39,239.0,856.4
3368,62,253.0,856.5
3369,186,334.0,863.4
3370,206,427.3,860.1
3371,8,243.6,855.4
3372,12,261.6,857.3
3373,144,282.7,864.5
3374,187,398.8,866.1
3375,23,630.5,858.5
3376,18,125.8,860.4
3377,29,377.4,861.4
3378,155,1420.6,865.7
3379,24,199.5,861.8
3380,181,94.8,869.4
3381,92,548.3,865.8
3382,4,223.0,862.0
3383,49,625.4,866.1
3384,158,58.9,869.4
3385,5,595.1,863.3
3386,7,447.5,864.5
3387,17,121.4,865.5
3388,19,315.2,869.1
3389,5,319.7,866.9
3390,197,348.5,875.8
3391,43,235.3,872.6
3392,49,208.8,872.9
3393,234,674.5,876.7
3394,64,287.9,874.5
3395,220,378.0,878.3
3396,157,117.6,876.8
3397,44,264.5,876.8
3398,2,587.0,871.5
3399,34,12.1,875.6
3400,227,29.4,883.9
3401,186,76.3,880.3
3402,10,313.6,874.3
3403,188,133.6,881.8
3404,61,457.0,878.3
3405,229,521.7,883.8
3406,272,639.5,883.8
3407,25,448.6,878.9
3408,100,293.7,883.3
3409,6,241.0,880.0
3410,101,186.3,885.7
3411,157,330.0,885.8
3412,313,1346.4,892.5
3413,50,199.9,884.6
3414,161,219.8,887.5
3415,84,432.2,887.8
3416,11,397.0,883.9
3417,47,258.5,886.2
3418,3,270.8,884.2
3419,160,281.6,891.3
3420,68,16.6,889.4
3421,72,553.9,888.8
3422,11,591.1,887.0
3423,91,62.8,892.7
3424,139,314.8,893.5
3425,126,163.1,892.2
3426,36,205.4,891.0
3427,207,346.6,894.7
3428,46,453.0,894.3
3429,134,239.4,895.5
3430,128,295.0,895.0
3431,130,1386.3,896.0
3432,1,181.5,890.5
3433,9,447.4,893.2
3434,57,416.0,897.1
3435,10,25.0,895.5
3436,156,326.5,902.9
3437,68,477.0,901.3
3438,1,172.5,895.5
3439,165,375.9,903.5
3440,28,505.1,898.7
3441,342,1406.3,907.9
3442,177,1378.3,904.5
3443,21,422.9,899.9
3444,24,172.6,901.0
3445,2,93.5,901.0
3446,190,314.3,909.6
3447,18,466.1,904.1
3448,147,72.0,909.6
3449,2,96.5,904.0
3450,13,188.7,905.2
3451,119,198.4,907.8
3452,5,35.7,906.1
3453,159,236.6,910.4
3454,1,85.5,906.5
3455,42,91.4,909.0
3456,77,457.4,910.1
3457,330,1044.5,917.8
3458,1,609.5,908.5
3459,257,1064.6,917.1
3460,109,145.2,914.4
3461,52,263.1,912.8
3462,6,610.3,911.7
3463,3,430.5,912.5
3464,3,182.2,914.2
3465,36,295.5,916.7
3466,153,367.0,920.6
3467,4,618.2,914.5
3468,79,462.9,918.4
3469,22,248.2,919.2
3470,71,413.5,923.7
3471,64,58.5,920.8
3472,95,190.0,923.2
3473,30,154.1,921.7
3474,30,266.2,920.0
3475,37,177.7,922.4
3476,2,253.5,921.0
3477,198,336.1,927.0
3478,79,375.8,928.5
3479,1,11.5,925.5
3480,24,267.6,929.0
3481,44,192.6,930.9
3482,37,236.4,930.5
3483,78,33.6,7.6
3484,22,20.4,26.1
3485,8,16.1,31.8
3486,19,44.4,31.8
3487,2,21.0,31.5
3488,125,31.4,93.9
3489,87,10.1,251.0
3490,166,15.1,480.8
3491,260,22.3,626.6
3492,220,11.0,688.5
3493,80,25.8,704.3
3494,92,34.5,718.0
3495,52,39.0,752.9
3496,202,18.9,765.1
3497,89,38.9,774.0
3498,182,17.7,798.5
3499,88,37.3,801.0
3500,72,39.0,824.5
3501,63,33.4,833.0
3502,54,30.5,846.6
3503,9,45.6,845.2
3504,110,23.1,853.3
3505,34,12.1,875.6
3506,227,29.4,883.9
3507,68,16.6,889.4
3508,5,35.7,906.1
3509,1,11.5,925.5
3510,50,85.2,34.9
3511,42,74.7,61.0
3512,44,61.8,92.0
3513,16,68.3,96.6
3514,131,54.5,350.6
3515,144,71.3,351.4
3516,196,61.1,419.9
3517,224,72.7,598.7
3518,1,55.5,625.5
3519,159,73.0,635.2
3520,10,61.0,629.0
3521,75,53.1,682.1
3522,87,85.5,690.7
3523,192,55.1,696.7
3524,50,55.7,717.7
3525,1,77.5,714.5
3526,33,72.7,719.3
3527,12,92.0,731.2
3528,61,60.9,752.7
3529,16,75.6,760.8
3530,3,81.5,761.5
3531,40,70.5,770.9
3532,63,86.2,776.2
3533,15,72.4,787.7
3534,1,77.5,787.5
3535,72,61.9,805.6
3536,36,52.9,808.1
3537,5,86.9,836.7
3538,186,75.9,859.0
3539,158,58.9,869.4
3540,186,76.3,880.3
3541,2,93.5,901.0
3542,147,72.0,909.6
3543,1,85.5,906.5
3544,64,58.5,920.8
3545,35,139.1,8.3
3546,47,132.1,9.5
3547,81,121.1,22.2
3548,5,134.1,42.3
3549,15,135.0,47.4
3550,18,112.2,95.3
3551,31,117.6,99.2
3552,18,136.4,133.6
3553,3,127.5,135.5
3554,178,131.2,236.0
3555,265,123.7,412.7
3556,74,135.0,592.3
3557,109,132.3,654.8
3558,40,117.0,655.6
3559,1,99.5,667.5
3560,90,130.9,683.8
3561,85,103.3,692.1
3562,36,114.9,697.2
3563,34,124.2,701.3
3564,76,131.2,705.4
3565,101,107.6,707.8
3566,15,133.8,737.0
3567,13,127.7,737.3
3568,81,108.2,746.5
3569,20,123.7,750.0
3570,89,112.6,758.3
3571,7,120.2,758.6
3572,10,138.7,761.5
3573,2,102.5,769.0
3574,41,107.8,778.5
3575,50,123.8,797.4
3576,47,132.4,795.4
3577,1,101.5,797.5
3578,56,124.5,809.4
3579,103,118.2,815.3
3580,151,112.3,828.2
3581,1,139.5,837.5
3582,18,125.8,860.4
3583,17,121.4,865.5
3584,157,117.6,876.8
3585,19,154.6,23.8
3586,101,176.3,27.2
3587,60,184.9,39.0
3588,11,167.7,94.1
3589,4,167.0,120.0
3590,19,185.1,145.0
3591,74,163.8,203.6
3592,285,180.9,372.2
3593,55,165.7,595.7
3594,80,160.3,624.4
3595,1,182.5,635.5
3596,24,184.3,641.8
3597,8,179.2,645.2
3598,15,171.4,654.8
3599,59,172.3,681.1
3600,78,152.7,684.2
3601,67,176.9,696.0
3602,3,152.5,713.5
3603,5,174.9,720.7
3604,8,148.4,732.4
3605,39,184.3,746.0
3606,182,170.5,772.3
3607,3,159.2,767.2
3608,2,157.0,769.5
3609,170,176.5,794.7
3610,5,167.7,825.5
3611,200,155.6,853.3
3612,24,179.7,849.4
3613,35,185.0,855.2
3614,1,181.5,890.5
3615,24,172.6,901.0
3616,13,188.7,905.2
3617,3,182.2,914.2
3618,30,154.1,921.7
3619,37,177.7,922.4
3620,82,204.9,24.7
3621,32,230.9,23.1
3622,36,222.1,38.4
3623,58,233.5,44.6
3624,16,216.9,45.2
3625,25,219.6,63.8
3626,23,226.4,75.8
3627,14,223.6,81.6
3628,23,197.3,95.9
3629,3,226.8,101.8
3630,4,238.0,118.0
3631,37,211.5,127.8
3632,29,224.6,142.5
3633,2,233.5,140.0
3634,12,209.3,163.9
3635,83,214.2,186.2
3636,90,209.7,204.5
3637,185,213.8,243.9
3638,415,220.9,348.3
3639,307,209.2,406.2
3640,120,226.6,552.0
3641,52,232.0,587.8
3642,7,217.1,661.6
3643,23,205.8,663.7
3644,214,215.3,683.3
3645,24,229.5,699.3
3646,31,211.5,707.3
3647,99,231.4,714.9
3648,15,209.0,715.2
3649,38,214.9,743.1
3650,12,225.0,749.8
3651,22,225.0,755.3
3652,2,237.0,772.5
3653,7,198.5,781.2
3654,7,220.8,798.9
3655,18,216.6,802.3
3656,4,221.0,804.0
3657,22,197.7,809.9
3658,43,232.0,817.7
3659,4,198.5,816.0
3660,54,220.6,824.4
3661,23,202.6,834.0
3662,12,233.3,835.4
3663,4,216.0,846.0
3664,9,219.9,852.9
3665,24,199.5,861.8
3666,4,223.0,862.0
3667,43,235.3,872.6
3668,49,208.8,872.9
3669,50,199.9,884.6
3670,161,219.8,887.5
3671,36,205.4,891.0
3672,52,253.8,9.3
3673,49,280.5,19.1
3674,71,282.4,33.3
3675,27,254.5,35.6
3676,76,263.3,38.4
3677,22,259.4,52.0
3678,60,257.2,63.0
3679,4,281.0,59.5
3680,28,265.8,67.3
3681,12,252.0,77.2
3682,12,273.8,91.6
3683,1,272.5,95.5
3684,58,277.5,121.4
3685,50,257.5,139.6
3686,2,267.5,186.0
3687,4,247.2,187.5
3688,21,278.3,214.0
3689,121,273.5,255.6
3690,232,257.5,269.1
3691,9,263.4,297.1
3692,49,262.4,374.8
3693,99,283.1,406.5
3694,103,266.7,407.1
3695,14,259.7,416.4
3696,10,284.5,438.7
3697,97,255.4,460.6
3698,10,267.0,456.5
3699,55,270.4,465.3
3700,100,264.6,477.4
3701,83,252.1,481.0
3702,47,269.8,490.2
3703,134,269.8,536.2
3704,217,259.3,603.0
3705,5,277.7,601.9
3706,17,261.1,623.4
3707,133,278.8,632.1
3708,39,260.7,650.3
3709,28,277.2,678.3
3710,1,280.5,682.5
3711,39,262.8,700.3
3712,91,246.1,703.8
3713,137,255.8,736.0
3714,71,279.4,759.6
3715,16,266.7,760.1
3716,5,248.7,775.1
3717,88,278.7,801.3
3718,143,249.1,818.5
3719,15,272.4,812.1
3720,172,269.7,849.5
3721,62,253.0,856.5
3722,8,243.6,855.4
3723,12,261.6,857.3
3724,44,264.5,876.8
3725,47,258.5,886.2
3726,3,270.8,884.2
3727,52,263.1,912.8
3728,22,248.2,919.2
3729,30,266.2,920.0
3730,2,253.5,921.0
3731,24,267.6,929.0
3732,45,318.8,16.5
3733,8,296.4,24.4
