 ,Area,X,Y
3734,5,302.1,39.3
3735,23,293.9,87.5
3736,65,309.7,93.6
3737,43,316.5,99.9
3738,10,324.2,114.8
3739,5,322.7,119.1
3740,62,295.8,146.0
3741,57,299.3,159.7
3742,87,297.7,205.6
3743,3,311.8,206.8
3744,76,308.8,233.4
3745,77,324.2,240.2
3746,89,297.9,242.9
3747,147,304.1,253.2
3748,176,309.2,269.8
3749,14,317.9,272.8
3750,90,303.1,310.9
3751,50,322.6,318.0
3752,92,310.0,328.7
3753,92,320.2,343.2
3754,31,291.8,357.0
3755,183,307.2,362.2
3756,219,319.6,376.5
3757,207,297.9,414.8
3758,82,323.8,434.9
3759,7,309.6,431.1
3760,5,305.3,433.5
3761,14,318.4,460.5
3762,22,324.9,462.5
3763,56,315.5,488.2
3764,27,297.8,525.9
3765,83,328.6,574.7
3766,88,305.3,575.4
3767,86,315.2,575.7
3768,21,301.3,594.7
3769,11,307.1,596.4
3770,11,312.6,628.2
3771,68,317.1,636.4
3772,80,298.6,752.8
3773,36,323.3,752.9
3774,285,312.1,762.3
3775,163,311.0,810.4
3776,44,318.5,826.9
3777,84,307.0,828.9
3778,150,311.5,851.6
3779,19,315.2,869.1
3780,5,319.7,866.9
3781,10,313.6,874.3
3782,190,314.3,909.6
3783,36,295.5,916.7
3784,23,366.7,10.5
3785,23,345.8,27.7
3786,1,376.5,26.5
3787,165,366.3,48.5
3788,104,364.9,74.3
3789,34,352.8,95.3
3790,9,366.9,105.6
3791,19,369.6,123.1
3792,12,366.0,129.5
3793,271,360.8,151.2
3794,1,364.5,201.5
3795,96,348.1,233.3
3796,121,366.4,240.7
3797,5,351.1,283.7
3798,28,354.3,291.8
3799,166,360.0,320.2
3800,5,351.5,371.5
3801,25,376.3,378.4
3802,199,364.9,413.5
3803,13,345.7,416.0
3804,1,352.5,417.5
3805,18,373.7,440.2
3806,10,339.3,520.0
3807,7,363.2,544.4
3808,195,373.4,573.7
3809,1,347.5,580.5
3810,81,341.3,596.3
3811,108,349.5,602.4
3812,6,373.7,599.3
3813,4,370.0,601.0
3814,65,378.4,609.5
3815,39,373.3,632.9
3816,86,343.3,636.5
3817,85,358.9,641.9
3818,4,378.2,707.5
3819,181,360.8,719.2
3820,19,373.8,736.9
3821,32,375.1,743.4
3822,49,364.6,753.6
3823,28,361.4,774.6
3824,8,361.4,803.0
3825,181,368.3,821.9
3826,16,348.3,817.9
3827,11,354.7,822.6
3828,29,377.4,861.4
3829,197,348.5,875.8
3830,153,367.0,920.6
3831,79,375.8,928.5
3832,31,387.9,10.9
3833,10,402.8,29.6
3834,36,417.5,38.1
3835,2,427.5,36.0
3836,4,399.5,40.0
3837,21,402.4,43.7
3838,8,396.6,51.1
3839,21,419.5,52.4
3840,36,416.6,63.6
3841,117,395.5,77.9
3842,84,421.0,74.7
3843,7,391.9,97.8
3844,177,403.6,130.4
3845,171,403.2,148.8
3846,4,421.0,142.0
3847,145,415.7,177.8
3848,20,424.4,209.8
3849,97,395.3,231.5
3850,190,409.6,241.9
3851,26,425.0,267.3
3852,169,399.7,272.6
3853,124,422.2,295.5
3854,74,418.4,311.9
3855,77,399.8,314.7
3856,15,393.0,340.7
3857,179,401.9,361.6
3858,48,405.0,403.0
3859,54,401.2,424.9
3860,57,411.1,429.0
3861,7,390.9,443.4
3862,57,409.3,455.4
3863,30,418.5,478.8
3864,6,407.0,476.5
3865,85,419.9,522.7
3866,16,398.9,524.6
3867,29,414.4,530.6
3868,84,404.8,548.3
3869,35,422.5,575.1
3870,67,398.8,583.8
3871,4,426.5,581.2
3872,11,397.6,593.1
3873,53,398.9,601.9
3874,13,418.9,602.1
3875,3,407.8,641.2
3876,141,395.8,691.9
3877,36,417.9,753.3
3878,30,417.1,798.3
3879,96,413.4,808.9
3880,32,418.4,820.1
3881,20,413.8,826.2
3882,187,398.8,866.1
3883,11,397.0,883.9
3884,21,422.9,899.9
3885,71,413.5,923.7
3886,15,468.4,19.0
3887,15,450.4,49.4
3888,73,452.1,68.5
3889,71,467.3,71.7
3890,37,451.1,84.0
3891,8,444.2,92.5
3892,54,446.5,116.5
3893,141,461.8,131.5
3894,77,443.0,133.4
3895,88,471.7,139.0
3896,14,435.2,144.6
3897,3,467.5,156.8
3898,189,444.6,182.2
3899,62,462.3,184.2
3900,21,454.3,195.4
3901,45,469.5,199.3
3902,86,464.1,218.5
3903,79,455.5,232.1
3904,79,471.6,231.1
3905,7,438.5,234.5
3906,29,448.3,246.9
3907,84,468.8,252.8
3908,87,459.0,266.1
3909,85,473.1,272.0
3910,26,452.3,330.8
3911,98,446.6,357.1
3912,39,441.2,410.1
3913,2,438.0,492.5
3914,12,467.8,512.4
3915,17,457.5,515.0
3916,115,468.4,531.6
3917,16,446.2,530.5
3918,2,444.0,536.5
3919,57,458.7,590.9
3920,4,472.0,614.0
3921,129,449.1,627.7
3922,52,436.6,652.8
3923,39,445.6,662.9
3924,88,459.2,693.5
3925,51,444.2,721.0
3926,5,450.3,773.1
3927,8,455.8,798.6
3928,5,465.3,826.5
3929,7,447.5,864.5
3930,61,457.0,878.3
3931,25,448.6,878.9
3932,9,447.4,893.2
3933,18,466.1,904.1
3934,77,457.4,910.1
3935,79,462.9,918.4
3936,41,516.5,45.2
3937,4,504.0,65.0
3938,4,522.0,87.5
3939,9,501.2,107.9
3940,7,504.8,129.6
3941,19,484.5,136.3
3942,83,493.2,157.4
3943,11,508.6,159.9
3944,4,514.5,162.2
3945,3,509.8,179.8
3946,17,509.3,231.0
3947,3,509.8,238.2
3948,271,516.1,360.2
3949,29,487.0,362.7
3950,67,496.1,373.2
3951,2,519.5,464.0
3952,52,506.4,477.8
3953,23,493.2,488.5
3954,91,508.2,538.7
3955,26,521.7,544.2
3956,60,496.0,582.4
3957,78,515.5,641.7
3958,22,507.7,652.4
3959,31,514.8,653.5
3960,26,488.5,680.3
3961,13,495.3,682.0
3962,54,513.3,684.3
3963,76,487.0,706.0
3964,79,502.4,712.2
3965,6,512.0,750.5
3966,1,507.5,754.5
3967,50,494.5,797.7
3968,90,504.4,815.9
3969,42,488.3,848.0
3970,40,564.5,7.6
3971,12,544.9,20.4
3972,4,552.0,19.0
3973,2,544.5,25.0
3974,9,548.9,35.4
3975,15,568.6,40.1
3976,38,571.1,50.8
3977,4,561.0,58.0
3978,26,544.6,104.9
3979,53,555.6,125.7
3980,6,572.0,150.5
3981,14,536.2,155.6
3982,27,531.8,160.6
3983,28,563.5,162.6
3984,3,550.2,175.8
3985,3,550.2,181.2
3986,71,534.0,245.6
3987,35,563.5,363.8
3988,128,560.8,376.7
3989,59,535.0,373.6
3990,181,558.8,467.1
3991,131,544.3,471.3
3992,86,548.7,482.7
3993,77,558.6,495.6
3994,37,536.7,522.0
3995,211,561.4,543.5
3996,38,542.4,542.6
3997,69,548.6,554.8
3998,21,545.2,575.7
3999,81,556.7,585.0
4000,21,571.9,595.2
4001,1,567.5,600.5
4002,6,571.3,601.2
4003,75,549.1,633.3
4004,67,548.1,649.3
4005,7,569.2,648.5
4006,1,570.5,655.5
4007,74,562.6,703.2
4008,82,535.2,713.3
4009,12,554.8,746.7
4010,118,554.5,759.5
4011,104,552.9,771.3
4012,34,535.9,775.5
4013,37,544.4,776.5
4014,73,556.3,809.0
4015,51,554.0,824.4
4016,15,549.6,833.1
4017,117,566.3,854.3
4018,92,548.3,865.8
4019,72,553.9,888.8
4020,1,603.5,9.5
4021,190,596.8,23.8
4022,12,611.8,72.9
4023,26,601.7,77.8
4024,2,615.0,78.5
4025,3,616.2,81.2
4026,8,593.4,88.6
4027,9,594.6,94.4
4028,4,596.0,126.0
4029,125,605.7,153.3
4030,3,608.2,172.2
4031,70,594.7,194.1
4032,5,617.1,455.7
4033,46,596.6,458.9
4034,83,615.1,492.0
4035,14,613.1,512.6
4036,22,612.3,526.6
4037,18,605.8,546.2
4038,130,593.5,552.6
4039,9,608.7,550.2
4040,8,620.6,565.4
4041,4,605.5,578.8
4042,9,587.3,597.4
4043,10,619.5,625.0
4044,51,603.9,633.7
4045,149,592.9,701.1
4046,24,593.4,766.8
4047,92,614.9,793.3
4048,104,609.1,816.8
4049,47,588.0,825.3
4050,35,583.8,831.8
4051,73,607.6,846.2
4052,5,595.1,863.3
4053,2,587.0,871.5
4054,11,591.1,887.0
4055,1,609.5,908.5
4056,6,610.3,911.7
4057,4,618.2,914.5
4058,14,641.4,10.4
4059,1,670.5,38.5
4060,42,631.1,61.6
4061,122,655.3,80.1
4062,44,635.7,86.2
4063,78,653.6,97.5
4064,48,649.0,120.0
4065,9,664.6,119.2
4066,77,633.2,126.8
4067,1,659.5,138.5
4068,6,662.8,145.0
4069,212,635.3,154.4
4070,39,664.2,173.0
4071,24,633.4,381.9
4072,70,648.6,409.8
4073,65,648.9,429.8
4074,46,657.2,453.5
4075,32,629.9,473.1
4076,186,660.6,484.2
4077,66,632.1,516.7
4078,23,644.5,535.3
4079,71,646.2,572.3
4080,174,635.1,591.5
4081,1,669.5,597.5
4082,24,667.4,643.7
4083,233,645.8,649.0
4084,8,667.4,651.4
4085,1,638.5,684.5
4086,31,628.9,697.8
4087,3,636.8,695.8
4088,80,631.0,707.6
4089,8,639.4,735.2
4090,112,638.4,763.0
4091,32,652.2,773.8
4092,38,629.3,818.0
4093,71,630.1,826.3
4094,182,662.4,854.9
4095,23,630.5,858.5
4096,272,639.5,883.8
4097,10,702.0,3.5
4098,45,710.3,7.3
4099,210,682.0,22.4
4100,268,701.1,43.4
4101,203,708.7,85.7
4102,41,704.8,103.0
4103,67,686.6,133.3
4104,90,680.3,144.3
4105,108,698.8,151.3
4106,9,685.5,184.5
4107,32,679.8,410.1
4108,45,704.1,430.8
4109,8,692.1,482.4
4110,46,693.0,492.5
4111,121,681.4,517.4
4112,177,702.4,523.6
4113,57,693.3,546.4
4114,60,690.6,574.2
4115,68,704.1,573.4
4116,66,706.5,628.2
4117,75,696.3,650.4
4118,85,683.4,651.7
4119,3,686.2,698.8
4120,4,688.0,702.0
4121,110,704.0,708.4
4122,78,690.4,719.2
4123,86,708.7,745.0
4124,12,676.3,746.6
4125,4,683.0,777.0
4126,9,716.2,797.1
4127,96,703.1,826.8
4128,205,747.2,16.4
4129,7,722.5,17.5
4130,57,742.1,26.3
4131,139,745.7,39.2
4132,14,725.7,50.1
4133,35,756.3,67.3
4134,37,724.8,104.4
4135,87,750.9,124.4
4136,107,756.7,132.8
4137,115,756.4,160.1
4138,111,735.5,198.6
4139,154,755.1,364.1
4140,17,757.4,401.9
4141,17,742.4,433.0
4142,23,750.6,466.8
4143,176,746.0,541.8
4144,56,759.9,574.2
4145,221,740.2,590.5
4146,37,734.1,609.7
4147,100,746.5,646.4
4148,100,727.5,651.8
4149,10,727.9,762.7
4150,17,786.3,9.3
4151,84,782.0,23.4
4152,49,805.2,42.0
4153,7,775.8,48.1
4154,20,783.7,64.6
4155,11,786.9,69.6
4156,32,789.6,79.3
4157,6,797.3,366.3
4158,80,790.0,414.9
4159,60,784.9,424.1
4160,209,795.2,488.3
4161,77,795.6,526.1
4162,156,804.6,538.8
4163,206,778.8,597.5
4164,17,853.2,172.5
4165,14,849.0,176.2
4166,4,852.5,181.2
4167,103,853.8,244.7
4168,13,858.9,298.7
4169,13,840.7,328.9
4170,4,839.0,380.5
4171,7,827.2,384.5
4172,182,826.6,408.6
4173,1,857.5,428.5
4174,150,839.2,526.8
4175,23,846.1,555.6
4176,70,824.5,575.7
4177,64,854.2,589.9
4178,6,834.3,634.3
4179,34,894.0,163.8
4180,162,896.3,198.6
4181,8,899.5,318.0
4182,55,868.0,322.7
4183,80,888.2,350.0
4184,40,906.4,349.8
4185,85,876.4,367.8
4186,197,894.8,411.9
4187,1,870.5,480.5
4188,64,897.3,485.8
4189,60,876.5,541.0
4190,39,891.6,541.6
4191,65,876.5,568.3
4192,56,875.6,586.9
4193,1,874.5,610.5
4194,47,896.0,667.6
4195,92,935.7,129.8
4196,98,923.4,140.7
4197,163,923.0,176.6
4198,42,955.2,174.9
4199,18,950.3,179.8
4200,198,927.0,194.3
4201,18,917.2,245.1
4202,73,948.2,255.5
4203,49,935.5,271.3
4204,61,933.3,306.9
4205,1,917.5,307.5
4206,67,923.2,317.3
4207,80,945.6,341.8
4208,13,953.3,355.3
4209,42,952.6,367.3
4210,15,927.4,377.3
4211,22,947.1,384.6
4212,5,955.9,397.3
4213,16,933.8,411.3
4214,61,947.1,461.0
4215,21,938.7,471.2
4216,36,924.6,487.2
4217,77,940.8,490.4
4218,13,924.1,500.5
4219,92,940.1,511.3
4220,91,947.3,523.5
4221,7,921.9,543.4
4222,15,934.4,573.8
4223,20,952.4,610.2
4224,35,930.9,629.9
4225,1,928.5,637.5
4226,4,963.0,118.5
4227,11,978.0,128.0
4228,215,984.6,151.8
4229,1,966.5,171.5
4230,60,967.0,180.2
4231,85,967.1,202.0
4232,16,971.1,227.4
4233,48,990.3,232.6
4234,167,980.1,260.5
4235,130,985.9,301.4
4236,8,993.1,312.2
4237,22,965.6,339.5
4238,2,977.5,342.0
4239,18,997.7,346.6
4240,13,981.7,354.7
4241,87,996.5,367.0
4242,158,972.0,375.5
4243,11,985.0,399.9
4244,6,972.8,402.7
4245,18,1004.8,419.3
4246,17,992.6,422.9
4247,35,979.9,436.8
4248,5,999.9,453.7
4249,13,973.9,459.1
4250,3,997.2,482.8
4251,52,971.6,497.2
4252,152,998.9,525.6
4253,31,995.9,536.7
4254,1,997.5,548.5
4255,7,996.5,555.2
4256,79,984.7,573.4
4257,61,982.2,591.6
4258,86,1000.4,595.3
4259,80,990.7,636.6
4260,2,963.5,649.0
4261,58,970.0,666.0
4262,99,977.4,690.7
4263,5,1014.3,3.9
4264,153,1047.7,21.5
4265,88,1045.7,32.1
4266,7,1028.5,29.5
4267,141,1036.6,71.3
4268,19,1040.3,158.6
4269,6,1037.5,166.0
4270,34,1037.6,199.6
4271,52,1028.5,215.3
4272,29,1043.6,231.3
4273,4,1011.0,241.0
4274,185,1023.6,261.0
4275,35,1051.3,259.0
4276,15,1040.3,260.0
4277,1,1047.5,273.5
4278,2,1021.5,275.0
4279,33,1018.0,303.5
4280,48,1039.7,317.8
4281,2,1041.0,333.5
4282,18,1021.1,352.4
4283,4,1032.0,351.0
4284,85,1043.6,371.0
4285,37,1027.5,370.8
4286,38,1014.9,374.7
4287,16,1018.0,381.5
4288,3,1052.5,410.5
4289,36,1029.7,425.0
4290,6,1043.7,423.7
4291,16,1023.1,437.2
4292,173,1041.2,475.2
4293,35,1019.1,473.7
4294,8,1026.6,479.6
4295,53,1030.7,494.0
4296,17,1020.0,493.9
4297,6,1011.7,508.8
4298,89,1031.9,522.4
4299,172,1035.6,539.2
4300,8,1029.4,565.0
4301,47,1049.8,572.9
4302,98,1038.2,584.9
4303,110,1024.9,587.3
4304,108,1042.5,601.9
4305,105,1025.7,601.6
4306,90,1030.1,636.3
4307,107,1034.8,652.9
4308,105,1032.1,704.3
4309,22,1091.1,8.8
4310,103,1093.7,18.5
4311,12,1076.3,12.9
4312,90,1093.8,49.2
4313,28,1087.4,65.6
4314,12,1097.0,64.8
4315,9,1093.6,67.6
4316,61,1084.5,73.6
4317,36,1059.6,83.5
4318,39,1069.9,142.0
4319,4,1065.0,140.0
4320,9,1095.1,141.8
4321,6,1093.3,160.8
4322,45,1068.6,173.6
4323,15,1081.4,188.8
4324,29,1060.8,195.6
4325,80,1089.9,202.2
4326,3,1069.8,201.2
4327,35,1075.0,204.2
4328,43,1065.6,211.7
4329,51,1083.6,214.2
4330,17,1085.9,256.1
4331,66,1066.2,268.2
4332,2,1064.5,308.0
4333,39,1086.2,315.3
4334,54,1094.7,318.1
4335,6,1100.5,339.0
4336,32,1063.8,348.7
4337,85,1065.9,364.4
4338,71,1087.9,402.1
4339,46,1094.3,411.2
4340,6,1075.5,413.0
4341,140,1072.7,462.3
4342,131,1097.2,465.2
4343,47,1072.1,478.7
4344,74,1079.1,482.6
4345,18,1090.3,497.2
4346,28,1073.0,512.1
4347,45,1075.5,529.6
4348,45,1093.5,537.0
4349,60,1063.5,538.9
4350,76,1091.9,549.5
4351,71,1094.6,571.8
4352,64,1089.8,590.5
4353,115,1072.2,595.6
4354,51,1069.8,605.0
4355,13,1086.1,604.9
4356,137,1068.7,650.7
4357,106,1061.8,702.9
4358,95,1082.0,704.1
4359,39,1077.7,737.3
4360,10,1085.0,741.5
4361,97,1084.0,764.7
4362,7,1121.5,23.8
4363,6,1141.3,25.8
4364,85,1128.1,126.0
4365,26,1116.0,136.5
4366,71,1124.7,194.3
4367,75,1143.6,200.9
4368,16,1108.4,203.4
4369,51,1134.9,241.7
4370,23,1130.6,258.8
4371,48,1124.3,303.5
4372,53,1118.4,313.7
4373,102,1128.4,323.1
4374,12,1142.8,324.8
4375,17,1111.1,359.4
4376,84,1123.8,413.7
4377,25,1136.6,412.3
4378,30,1118.5,432.6
4379,5,1132.1,434.7
4380,8,1135.2,436.6
4381,57,1111.9,470.0
4382,71,1124.7,476.5
4383,91,1145.6,481.9
4384,44,1131.4,488.6
4385,48,1127.8,494.3
4386,135,1133.5,513.5
4387,57,1134.1,528.5
4388,99,1129.5,538.6
4389,20,1135.3,554.0
4390,84,1124.3,576.9
4391,83,1141.5,576.3
4392,76,1134.0,583.5
4393,105,1113.6,589.1
4394,45,1134.6,592.9
4395,97,1143.8,606.3
4396,98,1133.1,628.4
4397,115,1122.8,648.5
4398,59,1117.5,706.5
4399,4,1160.5,124.0
4400,82,1175.6,130.5
4401,65,1163.7,149.2
4402,20,1188.3,228.1
4403,3,1159.2,242.8
4404,50,1189.6,259.0
4405,23,1185.5,274.3
4406,146,1190.2,298.0
4407,32,1170.0,295.2
4408,5,1155.7,326.7
4409,15,1170.9,332.9
4410,4,1158.0,339.0
4411,124,1186.3,371.1
4412,3,1166.8,370.8
4413,33,1176.2,373.9
4414,42,1190.2,387.4
4415,24,1181.1,397.1
4416,65,1170.0,401.0
4417,27,1189.5,411.4
4418,57,1164.1,415.1
4419,1,1160.5,425.5
4420,3,1176.8,425.8
4421,8,1164.0,429.0
4422,1,1153.5,436.5
4423,1,1186.5,441.5
4424,89,1164.4,463.0
4425,21,1194.9,468.8
4426,58,1194.1,529.9
4427,7,1168.8,537.9
4428,53,1189.9,551.1
4429,57,1160.4,555.7
4430,209,1184.4,572.7
4431,37,1164.4,572.4
4432,179,1179.3,588.4
4433,105,1161.2,609.2
4434,19,1190.1,609.4
4435,1,1191.5,614.5
4436,24,1171.4,662.6
4437,19,1177.3,700.9
4438,11,1171.9,709.0
4439,45,1233.3,120.9
4440,51,1210.3,135.8
4441,5,1245.7,136.1
4442,2,1241.0,137.5
4443,24,1224.2,259.1
4444,1,1213.5,259.5
4445,55,1224.7,271.3
4446,7,1243.1,269.8
4447,5,1243.3,304.9
4448,19,1208.4,329.8
4449,34,1217.2,344.9
4450,4,1228.0,354.0
4451,77,1212.1,362.4
4452,24,1242.1,369.9
4453,8,1232.6,369.6
4454,80,1207.6,379.7
4455,81,1225.1,385.6
4456,3,1210.8,437.8
4457,2,1235.5,456.0
4458,122,1212.1,482.1
4459,56,1241.6,484.3
4460,97,1235.1,492.1
4461,4,1202.0,492.0
4462,210,1225.7,526.4
4463,146,1239.0,528.1
4464,65,1214.6,543.1
4465,33,1209.3,568.9
4466,65,1207.7,630.0
4467,10,1279.3,53.5
4468,16,1262.9,125.7
4469,18,1284.6,134.6
4470,84,1284.9,178.2
4471,20,1257.8,186.4
4472,145,1277.8,210.1
4473,29,1292.4,208.7
4474,105,1268.7,251.4
4475,21,1277.9,250.5
4476,41,1259.7,272.1
4477,1,1282.5,292.5
4478,20,1259.5,300.6
4479,4,1254.0,305.0
4480,14,1279.1,305.8
4481,3,1272.8,305.8
4482,40,1266.2,313.8
4483,25,1280.3,322.5
4484,125,1268.5,348.3
4485,124,1256.6,361.0
4486,128,1272.8,368.6
4487,23,1285.5,372.8
4488,8,1275.0,384.6
4489,10,1272.3,389.5
4490,130,1266.0,404.3
4491,50,1290.0,406.7
4492,142,1258.8,417.8
4493,136,1278.0,418.8
4494,105,1283.9,434.3
4495,159,1280.8,461.5
4496,175,1282.5,490.6
4497,10,1285.5,518.3
4498,2,1260.0,536.5
4499,2,1265.5,545.0
4500,231,1275.1,577.7
4501,243,1267.0,593.5
4502,198,1281.6,627.9
4503,10,1313.0,21.3
4504,9,1328.1,181.6
4505,14,1305.6,194.3
4506,6,1315.5,204.0
4507,5,1303.9,207.7
4508,12,1299.6,209.4
4509,1,1337.5,214.5
4510,9,1303.6,246.2
4511,41,1334.3,251.8
4512,4,1310.0,263.0
4513,18,1333.6,270.2
4514,2,1302.5,307.0
4515,1,1315.5,326.5
4516,101,1320.7,362.5
4517,124,1336.9,370.7
4518,52,1326.8,384.3
4519,58,1327.7,400.7
4520,23,1304.0,406.4
4521,81,1310.9,409.0
4522,65,1329.9,415.3
4523,43,1319.0,420.5
4524,155,1330.4,427.9
4525,3,1304.2,435.8
4526,8,1318.5,469.0
4527,14,1306.9,488.2
4528,61,1333.5,492.0
4529,5,1311.9,496.3
4530,16,1338.4,508.9
4531,7,1313.1,515.2
4532,19,1315.5,519.3
4533,46,1321.9,540.1
4534,66,1334.5,544.7
4535,119,1319.1,568.3
4536,122,1332.3,584.6
4537,88,1306.3,584.9
4538,38,1328.3,599.6
4539,184,1357.8,69.1
4540,20,1387.0,91.0
4541,16,1374.2,102.0
4542,53,1367.7,192.9
4543,74,1377.9,193.7
4544,2,1360.5,226.0
4545,12,1368.3,237.5
4546,23,1359.5,238.8
4547,109,1367.2,257.7
4548,28,1351.6,258.4
4549,4,1347.0,264.0
4550,51,1365.9,268.3
4551,5,1379.3,287.9
4552,61,1358.0,294.2
4553,50,1380.1,300.6
4554,39,1385.7,325.8
4555,67,1369.8,351.4
4556,26,1371.8,364.7
4557,63,1356.3,369.6
4558,48,1372.0,407.8
4559,64,1357.6,409.7
4560,3,1374.2,423.8
4561,75,1379.5,438.5
4562,83,1363.3,440.5
4563,7,1347.4,458.1
4564,385,1358.3,472.0
4565,22,1354.8,511.4
4566,154,1370.6,517.2
4567,97,1351.6,530.4
4568,60,1383.5,532.3
4569,53,1366.8,531.3
4570,16,1365.9,539.1
4571,1,1368.5,542.5
4572,29,1366.5,579.8
4573,3,1419.8,7.2
4574,83,1414.9,17.2
4575,82,1402.1,34.9
4576,81,1420.9,39.7
4577,5,1419.9,90.7
4578,18,1419.6,96.1
4579,75,1409.4,102.4
4580,157,1402.8,132.1
4581,2,1429.0,169.5
4582,46,1398.2,173.3
4583,3,1411.2,213.2
4584,6,1410.0,217.5
4585,32,1431.6,219.8
4586,124,1406.5,239.3
4587,149,1429.4,242.3
4588,99,1409.8,250.4
4589,241,1426.2,265.1
4590,116,1409.6,264.4
4591,3,1397.5,260.5
4592,67,1409.8,287.6
4593,53,1417.2,286.2
4594,14,1426.6,294.8
4595,40,1404.5,315.6
4596,44,1411.6,314.7
4597,44,1430.9,328.9
4598,51,1421.8,356.8
4599,2,1424.0,362.5
4600,1,1429.5,366.5
4601,175,1416.0,376.4
4602,6,1432.5,385.7
4603,4,1425.0,400.0
4604,2,1411.5,402.0
4605,6,1411.2,405.7
4606,25,1431.3,406.5
4607,46,1400.8,410.3
4608,84,1416.4,416.1
4609,195,1401.1,426.3
4610,69,1421.1,428.8
4611,2,1423.0,441.5
4612,108,1401.5,466.4
4613,49,1405.9,475.4
4614,9,1433.5,485.5
4615,29,1403.0,488.6
4616,1,1398.5,488.5
4617,72,1420.7,495.4
4618,226,1431.5,515.7
4619,149,1415.9,518.5
4620,101,1420.0,538.6
4621,119,1400.0,541.7
4622,18,1408.2,549.9
4623,22,1404.7,577.0
4624,158,1428.4,595.2
4625,7,1410.5,606.2
4626,2,1401.0,608.5
4627,10,1407.0,612.0
4628,155,1420.6,865.7
